ISO_639	Language_ID	L2_prop	L1_scaled	L1_log10_st	Vehicularity	All_Users_scaled	All_Users_log10_scaled
aar	afar1241	0.012239639252737813	-0.18069527584385095	0.6027423185264142	1	-0.1960395539376902	0.49651566259840174
aka	akan1250	0.10989010989010989	-0.09999770033887903	0.9481253609235111	1	-0.1384296723618668	0.8790479412711365
alw	alab1254	0.09652258693532662	-0.20083099676058674	0.1623272883188248	0	-0.20841853017692127	0.06225020438254985
abs	ambo1250	0.875	-0.2018364937077733	0.08558780134950715	1	-0.19813150619521058	0.45984020277917875
amh	amha1245	0.44112478031634444	0.2055186797678038	1.266826664233753	1	0.24207001526931102	1.3211060795262068
anu	anua1242	0.022759141408693777	-0.20324676763113494	-0.09894386049124855	0	-0.21012990314436533	-0.22705978903006305
arv	arbo1245	0.3013565891472868	-0.2043217469955694	-0.6887262236015009	0	-0.2107857476896359	-0.7564880823699769
agj	argo1244	0.06902428632296549	-0.20385135489809714	-0.26884948324488667	0	-0.21049424353563895	-0.3911947694031397
awa	awad1243	0.08293752283522104	-0.197943415784051	0.30004663148686594	0	-0.2065104595676076	0.20117331541350203
bhj	bahi1252	0.23278688524590163	-0.20426386646617364	-0.5759209897967462	0	-0.21074650368419612	-0.662322227145396
blz	bala1315	0.04878048780487805	-0.204163316771455	-0.456887907926225	0	-0.21070471240051278	-0.5909791013283257
bam	bamb1269	0.7142857142857143	-0.15285074499868492	0.7837018514250562	0	-0.0994244742574155	0.9829371460259396
bap	bant1281	0.17647058823529413	-0.20270018980343354	-0.009483128340559607	0	-0.2095823179244459	-0.09320808217507222
brd	bara1357	0.2558139534883721	-0.20441262845041125	-1.574721582668389	0	-0.2108661859604207	-1.688985626451101
bel	bela1254	0.3646723646723647	-0.1756677911079182	0.6475403166053831	1	-0.18292743917898568	0.6493013379406045
byw	belh1239	0.0196078431372549	-0.2044069564163502	-1.2677680176339923	0	-0.21086302574334978	-1.437430990606457
bcq	benc1235	0.06098219104155424	-0.19992862770541933	0.2146627896919625	0	-0.2079178307971723	0.10710605005339789
wti	bert1248	0.07728337236533958	-0.20187516666728048	0.08206578886194905	0	-0.20916838520986805	-0.02589200689233485
bho	bhoj1244	0.09195402298850575	-0.18404693233447278	0.5672413802874469	0	-0.1970170719636548	0.48006936204386924
smk	boli1256	0.08896797153024912	-0.2037546724993292	-0.23193926970732642	0	-0.21042053167146607	-0.3477749147226485
bwo	boro1277	0.059717129387113675	-0.20395190459281579	-0.3146658315521487	0	-0.2105639752775563	-0.4410079777235633
bug	bugi1244	0.11441647597254005	-0.15452657324399582	0.7760023592982609	1	-0.17608162889942894	0.7021516250909501
byh	bujh1238	0.3063583815028902	-0.20436828345684302	-0.8505458942123302	0	-0.21082658374397792	-0.9222288909393611
bum	bulu1251	0.4825090470446321	-0.19335422458919957	0.4249549648505397	1	-0.19766981201356604	0.4684276586249131
bji	burj1242	0.06167846309403438	-0.20381654923454068	-0.25487893524378635	0	-0.21047426332191607	-0.37863236117576454
bee	byan1241	0.12727272727272726	-0.20440850333473048	-1.3196717073572806	0	-0.21086351927850946	-1.4631463095052542
rab	caml1239	0.07692307692307693	-0.20342466324486796	-0.1374525910559401	0	-0.210205605069666	-0.25316039932803164
khm	cent1989	0.06134969325153374	-0.007182597521658929	1.0963339846004476	1	-0.08111591188185674	1.0196200224526262
knc	cent2050	0.06451612903225806	-0.11095503886591196	0.9222903265433089	1	-0.14917600245186866	0.8403214957702637
shu	chad1249	0.4827586206896552	-0.20344786702057227	-0.1429793361162057	1	-0.20971366195887928	-0.11919846491278704
cra	char1269	0.048656499636891795	-0.2042458190850703	-0.5495845360945704	0	-0.21075828484607256	-0.6869402549752821
cdm	chep1245	0.022965350523771154	-0.20378947816288565	-0.24456394328107903	0	-0.21047275087545897	-0.3777075405144576
ctn	chhi1245	0.21398305084745764	-0.20436686544832777	-0.8435338711989546	0	-0.21083032505889812	-0.9451167070509159
chv	chuv1255	0.16090104585679807	-0.19096939208625713	0.4704558548018786	1	-0.20097331348567773	0.39895223686425746
col	colu1241	0	-0.2044144718614811	-2.08531229398949	0	-0.2108677620888339	-2.288254978000343
swc	cong1236	0.8198198198198198	-0.17863271800346828	0.622173272078621	1	-0.12250918333964177	0.9269601019096624
ces; ces	czec1258	0.20446436739548074	-0.06989466865849397	1.0071583272813516	1	-0.10645177811182562	0.9672294340622791
dsh	daas1238	0.004768816089570807	-0.20379592365613683	-0.24697880152004395	0	-0.21048397482021963	-0.3846567064573132
dry	dara1250	0.029045643153526972	-0.20426386646617364	-0.5759209897967462	0	-0.21077197646663168	-0.7191156654648871
dwr	dawr1236	0.0375234521575985	-0.1978016149325247	0.3050978581302038	0	-0.2066250870885676	0.19474429483422165
dhi	dhim1246	0.05531081742535487	-0.20416589496875548	-0.4592902441790579	0	-0.21070526961762856	-0.5918039560836121
dwy	dhuw1249	0.6666666666666666	-0.20440824551500045	-1.3101780701468086	0	-0.21085595704622392	-1.2214635916788459
dim	dime1235	0.4818181818181818	-0.20440734314594527	-1.2797008238392484	0	-0.21085914114402834	-1.2962032925573101
mdx	dizi1235	0.05702364394993046	-0.20397768656582055	-0.3280236360523465	0	-0.21058172662281607	-0.4555214784461585
djj	djee1236	0.35714285714285715	-0.2044123706306812	-1.5474347099976362	0	-0.21086566854452746	-1.6255411744270407
dob	dobu1241	0.9090909090909091	-0.20428578114322773	-0.6125052183353877	1	-0.2099922705167682	-0.1858202299150115
dus	dumi1241	0.2897727272727273	-0.20438246354199566	-0.9354926000500157	0	-0.21083987735231147	-1.015844144432088
nld; nld	dutc1256	0.20666477814117587	-0.12499074496971602	0.8843683142085941	1	-0.14904704649078865	0.8408250795485883
dyu; dyu; dyu	dyul1238	0.8219769673704415	-0.17571935505392777	0.6471219386476912	1	-0.11133300004603981	0.9556835398898996
ewe	ewee1241	0.13089005235602094	-0.16161661582031125	0.7402802586032641	1	-0.18045976338054082	0.6697120762076361
fij	fiji1243	0.5047318611987381	-0.20036692124650066	0.19070449095921232	0	-0.20582110239294527	0.236592768875654
fin; fin	finn1318	0.11930266139504093	-0.14198854195203964	0.8282494687637986	1	-0.16709753773929714	0.7575551560459175
kld	gami1243	1	-0.20441469100825163	-2.7588745983898058	0	-0.21086702178609437	-1.8495399458504052
gmv	gamo1243	0.014748549323017408	-0.1834023830093532	0.5745016690269725	0	-0.19769846889380605	0.4679034530708437
lug	gand1255	0.4922374429223744	-0.1327408060549539	0.8604416489686806	1	-0.12370322001630864	0.9236789124347975
krs	gbay1288	0.2	-0.20420843522421336	-0.5029859254651323	0	-0.21070869252276833	-0.5969337697486311
gof	gofa1235	0.08511722731906218	-0.199786826853893	0.22191484578583942	0	-0.20774429746683004	0.12089055007310778
guk	gumu1244	0.02648446003144274	-0.2023392421813666	0.03503942293150291	0	-0.2095514321757428	-0.0874827182025529
gvr	guru1261	0.06536697247706422	-0.20021222940847194	0.1994443591095745	0	-0.20809136412751453	0.09248563091484019
guz	gusi1247	0.15625	-0.1696090274517941	0.6921085850660085	0	-0.18539511497743055	0.627002085575137
hdy	hadi1240	0.07584128578603717	-0.18069527584385095	0.6027423185264142	0	-0.1950190505913656	0.5125666179975712
cnh	haka1240	0.22598870056497175	-0.202648625857424	-0.002577887185755179	1	-0.20945893413452366	-0.07110686198152816
hak; hak	hakk1236	0.8539944903581267	-0.20386811318055023	-0.2758869633724473	0	-0.20855624240696352	0.048295070935597005
amf	hame1242	0.0873405299313052	-0.2034556016124737	-0.14485110075612936	0	-0.2102189782804447	-0.25807982857305334
hau; hau; hau; hau; hau; hau	haus1257	0.3437557464023265	0.4166537021972259	1.3636409039758663	1	0.3735374334925896	1.3825641812596263
heb	hebr1245	0.39759036144578314	-0.13995975849629325	0.8357024463473379	1	-0.14479786797075678	0.8568563231579516
scp	hela1238	0.0449438202247191	-0.20428320294592725	-0.6078909389926965	0	-0.2107828820016119	-0.7482195892079261
hin; hin; hin	hind1269	0.4323488978795951	4.166798945778295	1.8183779090359775	1	4.544244659158349	1.888135198168179
iba	iban1264	0.4820936639118457	-0.1947206691584531	0.39422498976405185	1	-0.1993096223828552	0.4364324536212154
ibb	ibib1240	0.43352601156069365	-0.12861569037418855	0.873482059084252	1	-0.12824055938764278	0.9107866435502774
ind	indo1316	0.7838383838383839	0.3473195312941123	1.3360552569961306	1	1.3652605157872855	1.6218304179485878
gle	iris1253	0.8795900939368061	-0.2025970619114144	0.004128615586104143	0	-0.20154645109047784	0.38456207475763843
ita; ita; ita; ita	ital1282	0.9892688927374844	-0.20398735480569735	-0.3332370439385437	1	-0.18627750808148738	0.6184999002010401
jee	jeru1240	0.6728624535315985	-0.20439200287200743	-1.0172438827912975	0	-0.2108250712975208	-0.9135595677110809
kbr	kafa1242	0.037761785396620035	-0.18907441707040554	0.501182194847944	0	-0.20102346302609775	0.39772681965219536
kam	kamb1297	0.11406844106463879	-0.1443426939071064	0.8192914406091514	0	-0.1689970112845388	0.7468556579514212
ktb	kamb1316	0.09643682354371884	-0.19483668803697463	0.3914191682106669	0	-0.20432218835150276	0.2993088376380794
zku	kaur1267	1	-0.20441469100825163	-2.7588745983898058	0	-0.2108674755200315	-2.023309542770277
klr	khal1275	0.07466496490108487	-0.20422777170396697	-0.5259245552333802	0	-0.21074316038150145	-0.6557705813745998
khr	khar1287	0.0625	-0.20441159717149107	-1.4807163643850618	0	-0.21086585959039575	-1.6470719306863448
kfk	kinn1249	0.15212981744421908	-0.20333700453665168	-0.11768227675336368	0	-0.21008301730419487	-0.21220548388429109
kla	klam1254	1	-0.20441469100825163	-2.7588745983898058	0	-0.21086784965152353	-2.516024860599956
kxc	kons1243	0.02285391262214326	-0.20129507227467286	0.13000911284319833	0	-0.20889646325736846	0.009901359058564239
kng	koon1244	0.625	-0.1657417315010766	0.7166614290310362	0	-0.14718594132409055	0.8479781292444936
kqy	koor1239	0.014871054778189119	-0.20239080612737614	0.029176595504776786	0	-0.20959927324525457	-0.09640989651903197
kua	kuan1247	0.05405405405405406	-0.19539100045657745	0.3775265473083954	1	-0.20497731647476733	0.2738769238027116
ksd	kuan1248	0.14285714285714285	-0.20286777262796463	-0.033452470254958115	1	-0.20975346318143484	-0.12766115902157713
kle	kulu1253	0.04018502457357618	-0.20398671025637224	-0.3328858313020822	0	-0.2105925525553512	-0.4648215639362253
zum	kumz1235	0.04285714285714286	-0.20440605404729503	-1.2420934000088208	0	-0.2108623252418328	-1.4050805764263168
kun	kuna1268	0.018494055482166448	-0.20431891097853888	-0.6817228220487156	0	-0.21080763836204147	-0.8312139888162812
mkn	kupa1239	0.42857142857142855	-0.2018364937077733	0.08558780134950715	1	-0.2080818118341012	0.09331389631230125
kru	kuru1301	0.020063972084908403	-0.20398026476312103	-0.32940251386268654	0	-0.21059414460425344	-0.46621998325607583
lao	laoo1244	0.18912529550827423	-0.16019860730504817	0.7478761946195883	1	-0.17719606313098468	0.6942990908975004
lvs	latv1249	0.2521834061135371	-0.18675403949997504	0.5340071013140223	1	-0.19628472946863246	0.49249487074876447
lep	lepc1244	0.029754204398447608	-0.2043180086094837	-0.6795378931697812	0	-0.2108063647229197	-0.8261705170079574
lif	limb1266	0.06062261059530311	-0.1999801916514289	0.21196870314412225	0	-0.20795285587302118	0.10422567508813206
mkv	mafe1237	0.21951219512195122	-0.20441427849668356	-1.9440604887443653	0	-0.21086757104296563	-2.083917467210302
mag	maga1260	0.23275862068965517	-0.20395577188876649	-0.31662133991743885	0	-0.21049854206767496	-0.3939851502825465
mai	mait1250	0.04773561811505508	-0.154268753513948	0.7772035810527117	0	-0.178350298585096	0.6858872382392142
mak	maka1311	0.1895734597156398	-0.18237110408916188	0.5856672261403798	0	-0.19407178149454318	0.5265663880311006
mal	mala1464	0.01971830985915493	0.24419163927497883	1.2878351655256173	1	0.07172078273150338	1.2073340439367102
zlm	mala1479	0.2222222222222222	-0.069059332733139	1.0086009517758097	0	-0.10340459651297175	0.9741665900148541
xmm	mala1481	0.45180722891566266	-0.18095309557389877	0.6001954468688848	1	-0.18443988563609706	0.6358802778542034
mdy	male1284	0.06635117815242039	-0.20319391458647515	-0.08862982311172558	0	-0.21006048981222844	-0.2053811868569393
cmn; cmn; cmn; cmn; cmn	mand1415	0.17773337348198412	11.574154443948741	2.04937330916951	1	8.634586052264368	2.037821492243172
mar	mara1378	0.16161616161616163	0.8655371886902578	1.490395954789639	1	0.5771963091871475	1.4546684610069982
mfr	mari1424	0.7692307692307693	-0.2044144976434541	-2.1127600479675888	0	-0.21086737999709737	-1.974915049739805
msb	masb1238	0.3453038674033149	-0.19830436340611798	0.28667203844041056	1	-0.20510468038694513	0.26860538279808027
mym	meen1242	0.040050858232676415	-0.2024681520463905	0.0200961590466671	0	-0.2096157509513926	-0.09956278674918229
mfx	melo1242	0.18744971842316976	-0.20415429308090333	-0.44866955612611775	0	-0.21067000573444433	-0.544476308728087
nan	minn1241	0.7849898580121704	-0.20304824643899813	-0.06236101682557629	0	-0.20694349686901212	0.17593060647107334
ell	mode1248	0.05006418485237484	-0.19010569599059687	0.48496442733312434	1	-0.20156635170175563	0.3840466577589392
moh	moha1258	0.04878048780487805	-0.20438955358457198	-0.9933669023052224	0	-0.2108515789117428	-1.1461732581730268
wmw	mwan1247	0.12048192771084337	-0.20253260697890246	0.012249121536733997	0	-0.20954649682414592	-0.08658030536260544
ncz	natc1249	1	-0.20441469100825163	-2.7588745983898058	0	-0.21086784965152353	-2.516024860599956
nau	naur1243	0.0970873786407767	-0.2042948048337794	-0.6294150894156206	1	-0.21078590689452611	-0.7569558620299012
npi	nepa1254	0.41372735938989513	-0.04585555702883397	1.045472927114351	1	-0.0438619675698502	1.0804908281835635
new	newa1246	0.03706230104592997	-0.1934960254407259	0.42194800324539	0	-0.20386606634101603	0.31555408155279785
ncg	nisg1240	0.635593220338983	-0.20440360475985958	-1.1839914729503482	0	-0.21084911123594435	-1.112227587432475
num	niua1240	0.5	-0.20440824551500045	-1.3101780701468086	0	-0.21085993716847948	-1.319166747773373
max	nort2828	0.3	-0.19539100045657745	0.3775265473083954	1	-0.20290765290187807	0.3464924657838724
tur; tur	nucl1301	0.07031983708672736	0.7960509041464159	1.4747479718473755	1	0.4536533143746814	1.4135469666647538
kan	nucl1305	0.2564102564102564	0.3563432218457865	1.339835770760434	1	0.254806406487091	1.3277938903792448
mya	nucl1310	0.23809523809523808	0.20809687706828214	1.2682877132649775	1	0.12346237205373467	1.2478825697720195
wol	nucl1347	0.5193315858453473	-0.12877038221221726	0.8730059883880117	1	-0.11368923242132911	0.9499059523278645
nus	nuer1246	0.007267064624967558	-0.20244237007338572	0.023162453697583126	0	-0.2096410645289379	-0.10448811194514038
nup	nupe1254	0.10362694300518134	-0.18211328435911403	0.588376982590408	1	-0.19550462550654343	0.5050623247543664
ory	oriy1255	0.13383838383838384	0.237746146023783	1.2844626528637477	1	0.10435778522706465	1.2336923757734488
pan	panj1256	0.1037463976945245	0.19649498921612962	1.261639626880273	1	0.06535258712261338	1.2018371969416668
pmy	papu1250	0.5454545454545454	-0.1979691977570558	0.2991163464219226	1	-0.20211162845076683	0.3694778021438008
lae	patt1248	0.23255813953488372	-0.20420198973096218	-0.4958154451774274	0	-0.21069675215600167	-0.5794934906143938
pis	piji1239	0.9397163120567376	-0.20397639746717033	-0.32733724468563813	1	-0.20637831950872312	0.20837793736207821
pif	ping1243	0.4444444444444444	-0.20438246354199566	-0.9354926000500157	0	-0.21083207631269058	-0.9566252927135637
ppl	pipi1250	0.6153846153846154	-0.20440824551500045	-1.3101780701468086	0	-0.21085754909512613	-1.25594960762424
pol; pol	poli1260	0.017814567762329557	0.26822043811543694	1.2999945378221658	1	0.08628006994232815	1.2194495806660404
por; por; por; por; por; por; por; por	port1283	0.10363348632685844	2.6082635951849333	1.7156312644963851	1	1.7267792391890509	1.6716314395443432
pum	puma1239	0.0456490727532097	-0.20432845030855065	-0.70616768170619	0	-0.21081209609896767	-0.8497461708589261
ahg	qima1242	0.6583850931677019	-0.2043934208805227	-1.0322748960678865	0	-0.2108294494320019	-0.9395620205220443
rji	raji1240	0.01415836392239119	-0.20436622089900264	-0.8404150269424634	0	-0.2108375370404252	-0.9965038686380824
rau	raut1239	0.08183632734530938	-0.20440876115446055	-1.3295685901370016	0	-0.2108639093304905	-1.485607018427622
rug	rovi1238	0.6184770003865481	-0.20428745697147305	-0.6155542506977851	1	-0.2106619658874881	-0.5348726048190373
rus; rus; rus; rus; rus; rus; rus; rus; rus; rus; rus; rus; rus; rus; rus; rus; rus; rus; rus; rus	russ1263	0.3792261261604563	1.7485896162233017	1.6306269137918576	1	1.7318512681841964	1.6722618903923516
sat	sant1410	0.019261006289308175	-0.20377143078178228	-0.23793250884123618	0	-0.21046288017226517	-0.37175743621162544
ksw	sgaw1245	0.03902439024390244	-0.17901944759854002	0.6186512436216406	1	-0.19454939616520994	0.5196092629285552
she	shek1245	0.11227749885896851	-0.2039132316333086	-0.2959635270552082	0	-0.21051907949851364	-0.4077816101551248
sna	shon1251	0.20089285714285715	-0.1121152276511272	0.9193793535238336	1	-0.13954410659342253	0.8753088942596385
sid	sida1246	0.02274262553478946	-0.14846780958787176	0.8027129667563502	0	-0.17551645153913994	0.7060383556387773
slv; slv	slov1268	0.08646616541353383	-0.1793546132476022	0.6155551594608151	1	-0.19392849709334317	0.5286149822545727
som	soma1255	0.014026644756147661	-0.11778726171217954	0.9045997511116951	1	-0.1566140549230522	0.8093370878786318
hrv	sout1528	0.9457329430308489	-0.20348267268412873	-0.1515232690394353	0	-0.2002624636508354	0.4156839123712171
sot	sout2807	0.6723404255319149	-0.15478439297404367	0.7747949135707313	1	-0.11733502440741864	0.9406842780435121
hax	sout2956	0	-0.20441460077134613	-2.274288685573143	0	-0.210867841691279	-2.4838219321412986
cat	stan1289	0.5788876276958003	-0.1565891310843785	0.7661629451601477	1	-0.1407381432700894	0.8712373788555621
fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra; fra	stan1290	0.6558763517915309	0.8169957922859068	1.4795762591681982	1	1.6219784012706637	1.658221697430872
eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng; eng	stan1293	0.6772961283796904	4.52681970591574	1.8368216926685428	1	8.842507798099517	2.043424700943898
pga	suda1237	0.7640878701050621	-0.20123061734216088	0.13477483335497023	1	-0.20253352140985578	0.3575688473981221
suz	sunw1242	0.039235412474849095	-0.20392225532386027	-0.3001950665032691	0	-0.21055139809122875	-0.43122914482193836
swh; swh; swh	swah1253	0.7741198523812314	-0.005584115195362361	1.0982150345292714	1	0.3326894387838158	1.3650895526761473
swe; swe	swed1254	0.9124087591240876	-0.2005164566899284	0.18193247746359006	1	-0.18338594926282575	0.6453109485139813
tam	tami1289	0.10403120936280884	0.6837742790065351	1.4470081754976791	1	0.40127490549156114	1.3937471340675618
tel	telu1262	0.13844515441959532	0.8384661170352352	1.4844239772240588	1	0.5365990621804737	1.4419134408450602
tft	tern1247	0.3225806451612903	-0.2038732695751512	-0.27809580495577263	0	-0.2103743622533016	-0.3240887867828537
tdt	tetu1246	0.8820754716981132	-0.20377014168313207	-0.23746597835682848	1	-0.20749275374027887	0.13956905162771405
tha	thai1261	0.6644518272425249	0.055983236340060305	1.161078477404616	1	0.26833882215598226	1.3347021694876402
ths	thak1245	0.12666666666666668	-0.2043471422389791	-0.7630871002622459	0	-0.21082013594592391	-0.887260207004692
thf	than1259	0.016115351993214587	-0.20411562012139614	-0.4164025506719444	0	-0.21068019484741854	-0.5572239840394122
tdh	thul1246	0.07174887892376682	-0.20414784758765214	-0.44297183539417323	0	-0.21069038396039277	-0.5706832792545247
bod	tibe1272	0.13424124513618677	-0.204357326118316	-0.8011614367289253	1	-0.21082698175620346	-0.9245630528703083
tvo	tido1248	0.43478260869565216	-0.20407952535918947	-0.38985045362670395	0	-0.2105017261654794	-0.39607311577684867
tem	timn1235	0.12834224598930483	-0.1834023830093532	0.5745016690269725	1	-0.1959822401772102	0.49744599910991244
tpi	tokp1240	0.970402717127608	-0.20284199065495986	-0.029600570351070863	1	-0.17805576953818483	0.6880617517566435
tsb	tsam1247	0.0625	-0.2041826532512086	-0.4755397897009897	0	-0.21071506071837723	-0.6067780517352774
tso	tson1249	0.5985915492957746	-0.1750232417827986	0.652707633884452	1	-0.16565370858987155	0.7653819018266743
tsn; tsn	tswa1253	0.5759354365370506	-0.12990478902442773	0.8694847651175596	1	-0.10236976472652713	0.9764777969658592
tun	tuni1252	1	-0.20441469100825163	-2.7588745983898058	0	-0.21086764268516622	-2.142077007899393
ukr	ukra1253	0.18831168831168832	0.11785997155154038	1.2107602908467074	1	0.0343076335292746	1.1730844530734215
vie	viet1252	0.9109806798728295	-0.20347622719087752	-0.14991724371385556	0	-0.20435800945180277	0.29798545714157876
wkw	waka1274	1	-0.20441469100825163	-2.7588745983898058	0	-0.21086788149250155	-2.7203623713899967
wme	wamb1257	0.060542797494780795	-0.20424066269046937	-0.5425759163024731	0	-0.2107535086993659	-0.6766552597677805
wsa	ware1253	0.03225806451612903	-0.2044069564163502	-1.2677680176339923	0	-0.21086296206139368	-1.4343040264991584
vay	wayu1241	0.02875399361022364	-0.20439509670876801	-1.0513869591694212	0	-0.21085543963033068	-1.2112399269226877
pes	west2369	0.25426136363636365	0.4723621003673115	1.3836588158058591	1	0.3495333161693298	1.372449335287297
tdg	west2415	0.09396914446002805	-0.20025090236797913	0.197289929161006	0	-0.208030070244779	0.09775155809764283
wim	wikm1247	0.5714285714285714	-0.20440889006432555	-1.3346792459348809	0	-0.2108595391562539	-1.3074118026769368
wal	wola1242	0.036359219369989475	-0.17373414313255944	0.6627107345390375	1	-0.19120768551944492	0.5645374142370442
xan	xamt1239	0.049107142857142856	-0.2016689108832422	0.10026316107796675	0	-0.20908480264250137	-0.014313977560469227
xho	xhos1239	0.5744125326370757	-0.09935315101375944	0.9495594364384566	1	-0.058429215025186096	1.0584805664821337
ybh	yakk1236	0.07064959696538643	-0.20416202767280475	-0.45569596340939617	0	-0.21070001585625123	-0.5841366246675622
ybi	yamp1242	0.03459119496855346	-0.2042959650225646	-0.6316810202761138	0	-0.21079195668035458	-0.7754392955345154
yuc	yuch1247	0.75	-0.20441463944430563	-2.3838167166045903	0	-0.2108677700490784	-2.302039514172103
yue	yuec1235	0.06034223956769739	-0.12371711550327973	0.8880756040745071	1	-0.15783674847995907	0.8038399152340603
zne	zand1248	0.09090909090909091	-0.19152370450585995	0.4606447509912616	1	-0.20211162845076683	0.3694778021438008
nbl; zul	zulu1248	0.5740181268882175	-0.04082807229290122	1.0527471673996993	1	0.02626778657305097	1.1650435908261123
