Language_ID	AUTOTYP_area	Longitude	Latitude
abad1241	S New Guinea	146.992	-9.03389
abar1238	African Savannah	10.2267	6.5805
abau1245	N Coast New Guinea	141.324	-3.97222
abee1242	African Savannah	-4.38497	5.59682
aben1249	Oceania	120.2	15.4131
abip1241	SE South America	-61	-29
abkh1244	Greater Mesopotamia	41.159115	43.056218
abua1245	N Coast New Guinea	142.917031	-3.461612
abui1241	Oceania	124.588	-8.31058
abun1252	N Coast New Guinea	132.416	-0.57073
acha1249	Southeast Asia	97.7438	24.3479
acha1250	NE South America	-72.2005	4.38649
ache1245	African Savannah	30.3187	10.8827
ache1246	SE South America	-56.4697	-25.5865
achi1256	Mesoamerica	-90.3513	15.073
achi1257	Southeast Asia	96.6032	3.90757
achu1247	California	-121.191	41.0979
achu1248	NE South America	-77.2641	-2.82646
acol1236	S Africa	32.5147	3.57738
adan1251	Oceania	124.448	-8.18958
adny1235	S Australia	138.671	-30.1451
adon1237	Oceania	123.159	-8.32027
adze1240	N Coast New Guinea	146.294	-6.39394
aeky1238	S New Guinea	141.532	-5.88478
afad1236	African Savannah	14.6343	12.0551
afar1241	Greater Abyssinia	41.8083	12.2281
aghe1239	African Savannah	10.0807	6.38956
aghu1254	N Australia	142.426	-13.735
aghu1255	S New Guinea	140.043	-6.34674
aghw1237	Greater Mesopotamia	47.126667	40.374444
agob1244	S New Guinea	142.532	-9.08521
agua1253	NE South America	-77.9218	-5.30044
agus1235	Oceania	125.742	8.62731
agut1237	Oceania	119.655	10.5328
aheu1239	Southeast Asia	104.229	17.7655
ahin1234	Oceania	120.90003	16.321
ahom1240	Indic	88.464	27.2778
aika1237	NE South America	-60.5353	-12.6695
aime1238	S New Guinea	142.656	-6.68656
ainu1240	N Coast Asia	142.46167	43.633654
aito1238	Indic	92.3169	26.5145
ajab1235	African Savannah	1.64992	7.06634
ajas1235	African Savannah	25.6122	8.58003
ajie1238	Oceania	165.468	-21.3029
ajyi1238	NE South America	-74.61947	-9.82364
akab1249	Southeast Asia	92.7818	12.3782
akaj1239	Southeast Asia	92.9504	13.1525
akan1250	African Savannah	-1.33254	6.34756
akei1237	Oceania	166.767	-15.6377
akha1245	Southeast Asia	100.964	21.2309
akka1240	Greater Mesopotamia	44.1	33.1
akla1240	Oceania	122.35413	11.55432
akoo1248	African Savannah	9.65522	4.9243
akun1241	NE South America	-60.9716	-12.8322
alab1237	E North America	-94.62848	30.76738
alab1254	Greater Abyssinia	38.1732	7.39014
alac1244	Mesoamerica	-98.58	17.25
alag1248	S Africa	35.7231	-4.64148
alam1246	N Coast New Guinea	143.316	-4.66307
alba1269	Oceania	123.49	13.1989
aleu1260	N Coast Asia	-174.29	52.1228
alor1247	Oceania	124.264	-8.20382
alse1251	Alaska-Oregon	-123.94	44.408
aluk1238	Indic	76.7995	11.3456
alya1239	S Australia	136.835	-21.0427
amah1246	NE South America	-72.3208	-10.2012
amam1246	S New Guinea	146.92	-7.9
amap1240	N Coast New Guinea	141.658	-4.20192
amar1272	N Coast New Guinea	148.68	-5.55778
amar1274	NE South America	-70.5533	-12.4931
amas1236	African Savannah	29.4332	12.0993
ambo1250	Oceania	128.184	-3.71342
ambu1247	N Coast New Guinea	143.059	-3.7801
amdo1237	Inner Asia	100.485	34.5177
amha1245	Greater Abyssinia	39.543456	11.708182
amii1238	N Australia	130.04	-13.5573
amis1246	Oceania	121.348	23.0917
amri1238	Indic	91.482	26.024
anci1242	Europe	21.9129	39.8155
anci1244	Greater Mesopotamia	35.1725	31.7761
ando1256	NE South America	-72.0869	-0.53751
anei1239	Oceania	169.825	-20.1864
anem1249	N Coast New Guinea	148.993	-5.54836
anfi1235	Greater Abyssinia	34.647	8.568
anga1288	Southeast Asia	93.8668	25.6841
anga1290	Interior New Guinea	146.352	-7.15012
ango1257	NE South America	-71.9212	6.54198
anin1240	N Australia	136.6415	-13.99904
anta1255	S Africa	49.2402	-13.2164
anua1242	Greater Abyssinia	34.0267	7.57714
anuf1239	African Savannah	0.56021	10.2839
anut1237	Oceania	169.85	-11.61
anuu1241	Indic	93.05	21.5
aona1235	Southeast Asia	94.3824	26.3241
aoua1234	Southeast Asia	105.85	26.8
apat1240	Indic	93.7284	27.1933
apin1244	NE South America	-47.6315	-6.10774
apma1240	Oceania	168.189	-15.8559
apma1241	N Coast New Guinea	144.085	-4.35147
apol1242	Andean	-68.66	-14.83
apur1254	NE South America	-66.7714	-8.21692
arab1267	S Australia	135.449	-28.705
arak1252	Oceania	166.952542	-15.632997
aram1253	S New Guinea	141.445	-8.29593
arao1248	NE South America	-67.7293	-12.4242
arap1274	Basin and Plains	-108.81	43.3879
araw1273	NE South America	-52.5001	-4.90246
araw1276	NE South America	-56.9243	5.64295
arbo1245	Greater Abyssinia	36.7986	4.92183
arch1244	Greater Mesopotamia	46.8267	42.3239
area1240	Oceania	161.158	-9.20699
aree1239	S New Guinea	149.999	-9.67147
argo1244	Greater Abyssinia	39.756	10.6596
arhu1242	NE South America	-73.6363	10.7018
arib1241	N Coast New Guinea	146.991	-6.72266
arig1246	African Savannah	5.89556	7.56324
arik1265	NE South America	-62.7261	-12.4878
arom1237	Europe	21.2	40.616
arop1242	N Coast New Guinea	142.12	-3.06984
arop1243	N Coast New Guinea	147.103	-5.31671
aros1241	Oceania	161.432	-10.2441
arta1239	Oceania	121.656	16.4185
asha1243	Andean	-73.9073	-11.9311
ashe1272	Andean	-74.9153	-10.9777
asoa1238	S Africa	26.7198	2.26818
assi1247	Basin and Plains	-106.068	49.2923
asur1254	Indic	83.4562	21.5721
asut1235	S Africa	37.8323	-4.17978
atak1252	E North America	-93.0827	30.9121
atam1239	N Australia	142.273	-11.0018
atam1240	Oceania	125.499	7.7789
atay1247	Oceania	121.388	24.5209
athp1241	Indic	87.3296	26.8794
atii1237	Oceania	122.512	11.1539
aton1241	Indic	90.658722	25.346508
aulu1238	Oceania	167.697	-16.3579
auuu1241	N Coast New Guinea	142.105	-3.53277
auye1238	N Coast New Guinea	136.096	-3.43705
avac1239	NE South America	-48.1336	-13.6081
avat1244	African Savannah	0.41314	6.8688
avok1242	African Savannah	29.9379	4.38639
awab1243	S Australia	151.43555	-33.12847
awac1239	Andean	-78.3401	1.21652
awad1243	Indic	82.4663	27.5907
awad1244	N Coast New Guinea	146.355	-5.59896
awap1236	Interior New Guinea	145.714	-6.65534
awar1248	N Coast New Guinea	146.372	-6.16986
awar1249	N Coast New Guinea	144.836	-4.13554
awet1244	NE South America	-53.391944	-12.381944
awji1241	N Africa	21.1819	29.2341
awtu1239	N Coast New Guinea	141.928	-3.53129
axam1237	Oceania	167.707	-16.4838
axiy1235	Southeast Asia	103.713	24.6009
ayac1239	Andean	-74.32246	-13.84714
ayiw1239	Oceania	166.328715	-10.282595
azha1235	Southeast Asia	104.15	23.9
baba1264	African Savannah	10.5216	6.11222
baba1266	African Savannah	10.2869	5.97863
baba1267	Southeast Asia	103.076	1.75414
baba1268	Oceania	157.149	-7.22281
babi1235	Alaska-Oregon	-126.41	55.0997
bada1257	Indic	76.5974	11.3094
bafa1247	African Savannah	9.522	4.53307
bafi1243	African Savannah	11.0982	4.72603
bafu1246	African Savannah	10.1194	6.14153
baga1272	African Savannah	-14.4756	10.4793
baga1273	African Savannah	-13.947	10.1286
bagi1246	African Savannah	14.769495	11.52392
bagv1239	Greater Mesopotamia	46.1041	42.3966
baha1259	Greater Mesopotamia	50.580811	26.223615
baha1260	E North America	-77.390587	25.032149
bahi1252	Indic	86.3949	27.3323
bahn1262	Southeast Asia	108.471	14.0476
baik1238	Oceania	124.256	-9.32991
baim1244	Southeast Asia	103.952	33.1001
baka1272	African Savannah	13.7804	2.16013
baka1274	African Savannah	29.59	4.65943
baki1244	Oceania	168.165	-16.7096
bala1311	Oceania	121.686646	6.011614
bala1315	Oceania	123.289	-0.86809
bala1316	Oceania	164.2	-20.25
bali1278	Southeast Asia	115.075	-8.35714
balo1261	S Africa	18.1266	0.93777
balu1257	N Coast New Guinea	147.282	-2.5604
bamb1262	Greater Abyssinia	34.6522	9.82554
bamb1266	African Savannah	10.2233	6.10821
bamb1269	African Savannah	-7.65	12.9
bamb1270	Oceania	119.201	-3.02759
bamu1253	African Savannah	10.8477	5.49017
bamw1238	S Africa	19.1644	2.16773
bana1288	Oceania	121.05	17.5643
band1340	African Savannah	-16.4245	12.5258
band1344	African Savannah	20.9827	6.21563
bang1354	S Africa	17.227	-0.87437
bang1363	African Savannah	-3.77092	14.8116
bang1369	Indic	93.15	27.95
bani1255	NE South America	-67.7704	2.17859
bank1256	African Savannah	9.6403	4.3702
bann1247	Oceania	155.128	-6.23061
bant1281	Indic	87.04738	27.12147
bant1288	Oceania	122.034	12.5194
bara1357	Indic	85.0584	28.3768
bara1361	S Africa	26.861	3.34642
bara1369	Southeast Asia	45.5937	-23.9716
bara1370	Southeast Asia	114.482	3.51211
bara1380	NE South America	-70.808	0.02193
bard1255	N Australia	122.906	-16.6274
bare1276	NE South America	-66.828	1.91649
bare1279	African Savannah	17.911727	10.970124
barg1252	N Coast New Guinea	145.756	-4.8723
bari1286	N Coast New Guinea	148.666	-5.5087
baro1253	N Coast New Guinea	152.193	-3.47672
basa1282	African Savannah	7.06183	8.03159
basa1287	Oceania	121.857	25.0046
bash1264	Inner Asia	56.55937	53.59671
basq1248	Europe	-1.31622	43.2787
bata1285	African Savannah	9.51011	1.397041
bata1289	Southeast Asia	99.1761	2.35498
bata1293	Southeast Asia	98.2517	2.12787
bats1242	Greater Mesopotamia	45.344	42.1806
baur1253	NE South America	-63.68	-13.61
bauz1241	N Coast New Guinea	137.629	-2.44717
bawm1236	Indic	92.92553	22.4405233333
bayb1234	Oceania	124.8086	10.6956
bayo1255	African Savannah	-16.3947	12.6881
bebe1248	African Savannah	12.824	4.78874
beel1236	African Savannah	10.4204	10.1609
beem1239	S Africa	14.1	-3.95895
beja1238	N Africa	36.6666	17.2436
beka1241	Southeast Asia	109.576	1.3307
bekw1241	African Savannah	8.86489	6.73737
bekw1242	S Africa	14.6527	1.71801
bela1254	Inner Asia	25.6038	53.2307
bela1256	African Savannah	27.8232	6.6503
bela1260	Southeast Asia	114.933	4.96207
belh1239	Indic	87.2783	26.9972
beli1257	African Savannah	29.7954	6.40428
beli1260	Mesoamerica	-88.6281	17.3941
bell1243	Alaska-Oregon	-126.689	52.3448
belu1239	S Africa	28.933744	1.314698
bemb1257	S Africa	29.2993	-10.6122
bena1262	S Africa	35.0364	-9.26671
benc1235	Greater Abyssinia	35.7673	7.04682
beng1282	African Savannah	9.600739	1.075766
bent1238	African Savannah	-2.94	14.78
bera1262	Southeast Asia	117.934	1.6687
berb1259	NE South America	-58.0002	5.3829
bert1248	African Savannah	34.7042	10.6474
beta1252	Southeast Asia	107.022	-6.21174
beto1236	NE South America	-71.420238	7.223906
bezh1248	Greater Mesopotamia	46.0332	42.1206
bhoj1244	Indic	84.817115	26.458455
biaf1240	African Savannah	-15.1347	11.467
biak1248	N Coast New Guinea	135.879	-0.9523
bian1252	S New Guinea	146.765	-7.33882
biao1253	Southeast Asia	113.391	23.656
biao1254	Southeast Asia	111.344	25.5309
biao1256	Southeast Asia	113.469	24.6451
biat1246	Southeast Asia	110.254	1.17596
bidy1244	African Savannah	-16.1497	11.1097
bier1244	Oceania	168.154	-16.6663
bign1238	Oceania	167.239	-16.0903
biha1246	Southeast Asia	108.016667	12.483333
bila1255	S Africa	28.7626	1.16839
bilb1241	N Coast New Guinea	145.764	-5.26505
bili1260	Greater Abyssinia	38.3917	15.7833
bilu1245	Oceania	156.663	-7.92388
bimi1240	Interior New Guinea	142.04	-5.38732
bina1277	S New Guinea	147.884	-8.37433
bine1240	S New Guinea	142.893	-9.08879
bini1246	African Savannah	5.70426	6.40701
binu1244	Oceania	124.892	8.15933
bira1253	Greater Abyssinia	37.025	5.29807
biri1256	S Australia	146.67	-20.1494
birr1240	African Savannah	24.6	5.33
bisl1239	Oceania	166.89	-15.4
bisu1244	Southeast Asia	99.9862	20.8542
bitt1240	Southeast Asia	101.916	21.3474
biwa1243	N Coast New Guinea	143.873	-4.39429
blab1237	Oceania	159.419	-8.15058
blan1242	Southeast Asia	99.7405	22.0092
bobo1255	Oceania	121.922	-0.36759
bodo1267	Indic	82.771	18.3857
bodo1269	Indic	92	26.1
bodo1272	African Savannah	26	6
boht1238	Greater Mesopotamia	45.084	41.459
boka1249	Indic	94.066429	28.61433
bola1250	N Coast New Guinea	150.095	-5.55792
bolg1251	African Savannah	18.8076	10.9025
boli1256	Oceania	119.853	16.3071
bolo1262	S Africa	18.4555	0.83463
boly1239	Southeast Asia	104.955	24.7013
bomb1262	S Africa	18.7841	2.40195
bomk1234	African Savannah	-11.59696	9.27518
bona1250	Inner Asia	102.01778	35.515
bond1245	Indic	83.8141	19.1512
bond1247	S Africa	38.5079	-5.10749
bong1284	S Africa	16.6079	0.37063
bong1285	African Savannah	27.9918	7.4145
bong1289	Southeast Asia	117.174	7.29249
bora1263	NE South America	-72.257066	-2.000259
bora1271	S Africa	37.882	1.05676
bord1248	Andean	-77.1664	7.92993
bori1243	Indic	94.3538	27.62812
boro1277	Greater Abyssinia	35.345	10.6596
boro1282	NE South America	-55.2004	-16.6029
boru1252	Mesoamerica	-83.2124	8.88093
boto1242	Oceania	120.164	15.2315
boun1243	African Savannah	-2.74627	8.46011
boun1245	Interior New Guinea	144.086	-5.8626
bouy1240	Southeast Asia	106.187	24.8484
bowa1234	N Coast New Guinea	147.14267	-2.03429
brah1256	Greater Mesopotamia	66.56	29.04
bret1244	Europe	-3.78934	48.2452
brib1243	Mesoamerica	-83.0539	9.39794
bube1242	African Savannah	8.68929	3.53638
bubi1250	S Africa	12.32251	-1.16762
budu1248	Greater Mesopotamia	48.3353	41.2272
budu1265	African Savannah	14.4492	13.0692
budz1238	S Africa	22.6107	2.19951
buga1247	Southeast Asia	104.963	23.6124
buga1250	N Coast New Guinea	147.32	-6.67519
bugh1239	Oceania	159.802	-8.47948
bugi1244	Oceania	119.977	-4.47
bugl1243	Mesoamerica	-81.25648	8.57695
bugu1246	Indic	92.4713002	27.1929556
buhu1237	S New Guinea	150.18	-10.5074
bujh1238	Indic	84.5068	28.0084
buka1257	Southeast Asia	110.657	0.96817
buki1249	N Coast New Guinea	143.111	-3.47169
buku1249	S Africa	34.7719	0.68043
bula1255	S Australia	138.1566659	-21.02656922
bull1247	African Savannah	-13.16	9
bulo1242	Southeast Asia	106.798	11.9777
bulu1251	African Savannah	11.6365	3.16141
bumt1240		90.8037	27.6494
buna1276	S New Guinea	151.066	-10.0761
buna1278	Oceania	125.216	-9.13618
bund1253	Indic	78.9542	24.8982
bunu1267	Oceania	121.025	23.4116
buol1237	Oceania	121.519	0.97727
bura1267	N Australia	134.365	-12.3061
bura1292	African Savannah	12.3007	10.4822
bure1242	African Savannah	10.4554	10.4603
burj1242	Greater Abyssinia	38.4646	4.44624
burm1264	N Coast New Guinea	138.203	-2.47582
buru1296	Indic	74.8236	36.2161
buru1303	Oceania	126.632	-3.43957
buru1320	S Africa	35.963	-5.21369
busa1253	African Savannah	4.39929	9.91074
bush1247	S Africa	21.4556	-4.69463
buta1242	N Coast New Guinea	152.245674	-4.471696
buwa1243	African Savannah	13.8838	10.6151
bwai1242	S New Guinea	150.297	-9.51158
bwat1240	Oceania	165.076	-21.3777
byan1241	Indic	80.63653	29.92002
caac1237	Oceania	164.578	-20.4114
cabe1245	Mesoamerica	-83.4102	9.67031
cacu1241	NE South America	-69.5659	0.88778
cahu1264	Mesoamerica	-116.691	33.5324
cakf1236	African Savannah	9.16071	9.00924
cald1236	Andean	-78.2587	-0.36205
caml1239	Indic	86.7612	27.3371
camp1261	Europe	9.03935	39.0566
cams1241	Andean	-76.8931	1.14537
cane1242	NE South America	-45.1299	-6.10712
cani1243	NE South America	-64.944455	-14.3058
caom1238	Southeast Asia	109.547	26.2236
capa1241	NE South America	-74.3813	-6.63254
cari1276	NE South America	-54.6305	5.62695
carn1240	Southeast Asia	92.7671	9.18853
caro1242	Oceania	145.765	15.205
cash1251	NE South America	-75.4206	-8.70232
casi1235	Oceania	121.878	16.2176
cata1286	E North America	-80.8857	34.9685
cavi1250	NE South America	-66.6277	-13.3544
cayu1262	NE South America	-65.4822	-13.2482
cebu1242	Oceania	124.367	8.38799
cemu1238	Oceania	165.13	-20.8489
cent1972	Greater Mesopotamia	45.8077	35.6539
cent1989	Southeast Asia	105.015	12.0515
cent1990	Southeast Asia	93.3921	7.94812
cent1992	Southeast Asia	107.301	12.6313
cent2004	Southeast Asia	99.7052	26.1666
cent2050	African Savannah	13.13	11.8
cent2058	Oceania	168.135	-15.0784
cent2060	NA	NA	NA
cent2084	Oceania	121.857	17.9571
cent2087	Oceania	123.403	13.7574
cent2090	Oceania	119.338	10.6519
cent2091	Oceania	117.838	8.77013
cent2100	Southeast Asia	116.681	6.02998
cent2126	N Coast Asia	127.7816	26.14854
cent2127	Alaska-Oregon	-161.486	60.3062
cent2131	Mesoamerica	-107.154	27.5648
cent2140	California	-120.257	38.0812
cent2142	Andean	-68.5	-17
cent2150	NE South America	-72.097	6.8867
cent2292	Oceania	120.92	17.08
cent2314	Southeast Asia	102.270556	12.608611
cent2322	Inner Asia	62.4023	61.1432
chac1249	Andean	-79.0508	0.71489
chac1251	NE South America	-66.7164	-12.133
chad1249	African Savannah	13.5	14.67
chak1270	Indic	92.5953	21.4134
chak1271	African Savannah	-1.90181	9.83446
chal1275	Greater Mesopotamia	43.5027	37.0972
cham1309	Greater Mesopotamia	45.995	42.5024
cham1312	Oceania	144.74474	13.438011
cham1315	SE South America	-58.2005	-20.5899
cham1318	NE South America	-75.6778	-5.1149
chan1313	Southeast Asia	94.9536	26.4336
char1269	Greater Abyssinia	36.4192	6.63946
chas1234	Southeast Asia	98.75	26.1
chec1245	Greater Mesopotamia	45.5	43.5
chek1238	Oceania	159.625	-8.27055
chen1255	Indic	79.2534	15.8787
chep1245	Indic	84.9017	27.7206
cher1273	E North America	-83.163	35.4664
chey1247	Basin and Plains	-106.659	45.5321
chhi1245	Indic	87.1899	26.961
chib1270	NE South America	-74.1666	6.24999
chic1270	E North America	-88	34
chig1238	S Africa	29.9122	-1.04387
chil1280	Alaska-Oregon	-123.24458	51.98952
chim1301	California	-123	41
chim1302	Andean	-78.8521	-1.36727
chim1309	NE South America	-74.2559	10.1902
chim1312	Greater Abyssinia	44.026991	1.111787
chin1286	Basin and Plains	-119.166	45.1729
chip1241	E North America	-94.2738	47.347
chip1261	E North America	-104.44	58.98
chiq1248	NE South America	-61.817795	-16.769554
chir1283	Southeast Asia	94.4072	25.4643
chit1248	E North America	-90.9123	30.3386
choc1275		91.21954	27.46961
choc1276	E North America	-88.5	32.25
chol1284	Andean	-75.9621	-9.23129
chon1284	Southeast Asia	102.514	12.5218
chot1239	Southeast Asia	94.2408	24.3722
chra1242	Southeast Asia	107.293	10.8021
chug1252	Indic	92.2255891	27.4177713
chuj1250	Mesoamerica	-91.76	15.8399
chuk1273	N Coast Asia	170.045	68.6436
chuu1238	Oceania	151.598607	7.346993
chuv1255	Inner Asia	47.16298	55.48701
chuw1238	S Africa	37.1231	-17.3428
cici1237	African Savannah	5.54073	11.0417
clas1249	Greater Mesopotamia	41.346422	38.592316
clas1250	Mesoamerica	-96.97	19.72
coah1252	Basin and Plains	-97.89	28.2589
coat1243	Mesoamerica	-96.7683	16.1463
coca1259	NE South America	-74	-4.5
coch1272	Mesoamerica	-114.077	29.04
coco1260	Southeast Asia	96.833679	-12.193342
coeu1236	Basin and Plains	-116.715	47.2958
cofa1242	NE South America	-77.0643	0.276675
cogu1240	NE South America	-73.8043	10.9485
colo1256	Andean	-79.2347	-0.21181
colu1241	Basin and Plains	-118.454	48.217
coma1245	Basin and Plains	-101	34
como1259	Alaska-Oregon	-124.967	49.7233
cong1236	S Africa	27.4196	-7.2692
coos1249	Alaska-Oregon	-124.16	43.4413
copa1237	Mesoamerica	-97.9826	17.1541
copt1239	N Africa	31.2053	29.472
cori1240	African Savannah	8.06	9.59
cors1241	Europe	9.25537	41.7
cosa1234	Southeast Asia	101.566667	21.616667
cota1241	Oceania	124.234	6.39417
cowl1242	Alaska-Oregon	-122.917	46.4167
cree1270	E North America	-87.5	31
crim1257	Inner Asia	34.08	45
cros1244	African Savannah	8.23592	6.16926
crow1244	Basin and Plains	-107.874	45.368
cuaa1241	Southeast Asia	108.431	15.1688
cube1242	NE South America	-70.1939	1.32382
culi1244	NE South America	-70.6648	-8.55268
cupe1243	Mesoamerica	-116.515	33.3148
curr1243	NE South America	-67.5028	0.69618
cusc1236	Andean	-71.7663	-14.0853
cypr1248	Greater Mesopotamia	33.0943	35.1674
czec1258	Europe	15.10437	49.873398
daai1236	Southeast Asia	93.7853	20.7347
daak1235	Oceania	119.527	-1.21051
daas1238	Greater Abyssinia	35.9888	4.58879
dadi1250	S New Guinea	144.511	-6.65765
dagb1246	African Savannah	-0.43227	9.64745
dagi1241	African Savannah	29.9404	10.583
daha1245	S Africa	40.37	-2.1843
daka1243	Oceania	168.013	-16.2696
damp1237	Oceania	120.219	0.70234
dana1252	Southeast Asia	96.998	20.4957
dand1238	Indic	81.3598	18.7475
dani1285	Europe	9.36284	54.8655
dara1250	Indic	84.1357	27.8623
dard1243	African Savannah	18.7996	12.1187
darg1241	Greater Mesopotamia	47.4388	42.4257
darl1243	S Australia	142.695	-32.7021
darm1243	Indic	80.5439	29.8629
daur1238	Inner Asia	124	48
dawr1236	Greater Abyssinia	37	6.95
daww1239	NE South America	-67.2934	-0.1177
daza1242	African Savannah	15.8517	15.7358
defa1248	African Savannah	7.50186	4.58451
dege1246	African Savannah	6.80991	4.73373
dehu1237	Oceania	167.229	-20.8892
dera1245	N Coast New Guinea	140.947	-3.52309
dera1248	African Savannah	12.0256	10.072
desa1247	NE South America	-69.4955	0.58157
dhao1237	Oceania	122.658	-10.8098
dhar1247	S Australia	114.847	-24.0601
dhar1248	S Australia	150.593	-23.307
dhim1246	Southeast Asia	88.3798	26.6283
dhuw1249	N Australia	136.008	-12.7825
dibo1245	S Africa	17.2305	1.07773
dido1241	Greater Mesopotamia	45.8096	42.2646
dier1241	S Australia	138	-28.1667
diga1241	Indic	96.8803	28.4993
digo1243	S Africa	39.1752	-4.62101
dima1251	Indic	93.1806	25.4198
dime1235	Greater Abyssinia	36.3329	6.20951
diri1252	S Africa	20.6678	-18.1681
dizi1235	Greater Abyssinia	35.5763	6.1405
djam1255	N Australia	130.06	-15.0558
djam1256	N Australia	135.59	-12.021
djee1236	N Australia	134.097	-12.0133
djeo1235	NE South America	-64.6694	-12.038
djin1251	N Australia	133.659	-17.165
djin1253	N Australia	134.82	-12.462
dobe1238	Oceania	134.638	-6.32531
dobu1241	S New Guinea	150.825	-9.63239
doma1260	Indic	74.7984	36.3258
domm1246	Interior New Guinea	144.895	-6.03737
dong1285	Inner Asia	103.38952	35.66354
doro1266	S New Guinea	147.986	-9.56687
drun1238	Indic	98.49449	28.00792
dual1243	African Savannah	9.61877	4.10208
dumb1241	Oceania	166.531	-22.0947
dumi1241	Indic	86.75699	27.45849
duna1248	Interior New Guinea	142.475	-5.41439
dupa1235	Oceania	122.188	17.3748
dura1244	Indic	84.435	28.173
duru1236	Indic	82.4881	19.0534
dusn1237	N Coast New Guinea	134.391	-2.73859
dutc1256	Europe	5	52
dyan1250	S Australia	152.602	-30.8469
dyir1250	N Australia	145.544	-17.4516
dyul1238	African Savannah	-4.72007	10.4536
dzao1238	Southeast Asia	112.326	24.9754
dzon1239	Indic	89.581604	27.410786
east1236	Southeast Asia	107.644	15.8553
east2328	Inner Asia	48.405	55.8307
east2330	Southeast Asia	98.7613	19.0136
east2332	Southeast Asia	105.671	17.1311
east2333	Southeast Asia	108.354	12.3939
east2342	Southeast Asia	98.3359	19.8939
east2379	S Australia	135.046	-23.3583
east2440	Oceania	127.423	0.07337
east2443	Oceania	167.89	-15.3523
east2447	Oceania	-178.137222	-14.278717
east2449	NA	NA	NA
east2485	Southeast Asia	114.584	4.5915
east2516	Interior New Guinea	143.931	-6.32989
east2545	California	-122.586	38.5647
east2555	SE South America	-63.37	-20.42
east2556	Mesoamerica	-98.0978	20.5991
east2563	Southeast Asia	108.49	11.2853
east2690	Greater Mesopotamia	33.6113	29.6742
east2694	Oceania	123.5234	8.2475
east2773	Indic	86.033964	27.576985
east2782	S Africa	15.5	-5.25
egaa1242	African Savannah	-5.41732	5.56081
egyp1253	N Africa	31	31
eipo1242	Interior New Guinea	140.045	-4.33691
ekar1243	S New Guinea	136.018	-3.88974
elem1253	African Savannah	7.267	4.72964
elip1238	African Savannah	11.193	4.45694
elmo1238	S Africa	36.7619	2.79312
elna1235	Mesoamerica	-104.467	22.4099
emae1237	Oceania	168.399	-17.052
emai1241	African Savannah	5.84494	7.09089
embe1260	Andean	-76.7476	7.52721
embe1262	Andean	-76.0749	4.8791
enap1235	NE South America	-65.8483	6.95035
enuu1235	Southeast Asia	101.85	22.95
epen1239	Andean	-77.3566	4.25877
ersu1241	Southeast Asia	102.213	29.2867
erzy1239	Inner Asia	45.3901	52.8548
esan1238	African Savannah	6.33917	6.25685
esee1247	S New Guinea	148.376	-9.09451
esee1248	NE South America	-67.515	-11.7268
esim1238	African Savannah	9.86936	6.50094
esse1238	California	-121.867	36.5473
esto1258	Inner Asia	25.82	58.55
eton1253	African Savannah	11.3935	4.21045
etru1241	Europe	12.4833	41.9
eude1234	Mesoamerica	-110	28.5
even1259	Inner Asia	94.689	61.972
even1260	Inner Asia	130.914	70.6687
ewee1241	African Savannah	0.814975	6.46061
eyak1241	Alaska-Oregon	-144.762	60.4232
fait1240	Interior New Guinea	145.298	-5.59947
fala1243	Southeast Asia	92.3254633333	23.7892833333
fare1241	African Savannah	-0.81109	11.0918
