Language_ID,used_in_reanalysis,ISO_639,used_in_original_analysis
lena1238,yes,tnl,Yes
lend1245,yes,led,Yes
leng1259,yes,lgr,Yes
lese1243,yes,les,Yes
leti1246,yes,lti,Yes
lewo1242,yes,lww,Yes
lewo1244,yes,lwt,Yes
lezg1247,yes,lez,Yes
liji1238,yes,mgi,Yes
lika1243,yes,lik,Yes
lill1248,yes,lil,Yes
ling1265,yes,lgk,Yes
lipo1242,yes,lpo,Yes
lisu1250,yes,lis,Yes
lith1251,yes,lit,Yes
litz1237,yes,lzl,Yes
livv1243,yes,olo,Yes
logo1259,yes,log,Yes
loka1252,yes,yaz,Yes
lolo1259,yes,ycl,Yes
lomb1257,yes,lmo,Yes
long1395,yes,lgu,Yes
loni1238,yes,los,Yes
lote1237,yes,uvl,Yes
loth1237,yes,njh,Yes
louu1245,yes,loj,Yes
lowl1260,yes,clo,Yes
lowl1265,yes,tac,Yes
luan1263,yes,lex,Yes
ludi1246,yes,lud,Yes
lugb1240,yes,lgg,Yes
lugu1238,yes,ruf,Yes
lule1254,yes,smj,Yes
lumu1239,yes,lmd,Yes
lund1266,yes,lun,Yes
luok1236,yes,luo,Yes
lush1249,yes,lus,Yes
luva1239,yes,lue,Yes
luya1241,yes,lyn,Yes
maan1238,yes,mhy,Yes
maba1277,yes,mde,Yes
mace1250,yes,mkd,Yes
maco1239,yes,wpc,Yes
macu1260,yes,myy,Yes
mada1285,yes,mmx,Yes
madi1260,yes,mhi,Yes
maee1241,yes,mme,Yes
magd1235,yes,xtm,Yes
maib1239,yes,ayz,Yes
mail1248,yes,mgu,Yes
mais1250,yes,mbq,Yes
maja1242,yes,mpe,Yes
maka1304,yes,mcp,Yes
makc1235,yes,mkg,Yes
makh1264,yes,vmw,Yes
makh1266,yes,xsq,Yes
mako1251,yes,kde,Yes
mala1463,yes,mjr,Yes
mala1522,yes,mbp,Yes
male1289,yes,mgl,Yes
male1297,yes,gut,Yes
mali1285,yes,tcf,Yes
malo1243,yes,mla,Yes
malt1254,yes,mlt,Yes
malu1245,yes,mll,Yes
mama1275,yes,mmn,Yes
mamb1294,yes,mcs,Yes
mamb1306,yes,mgm,Yes
mamm1241,yes,mam,Yes
mana1288,yes,nmm,Yes
mana1295,yes,mva,Yes
mana1298,yes,mle,Yes
mand1440,yes,tbf,Yes
mang1378,yes,zng,Yes
mang1381,yes,mpc,Yes
mang1394,yes,mdj,Yes
mang1401,yes,mrv,Yes
mang1403,yes,mbh,Yes
mang1405,yes,mqy,Yes
manm1238,yes,mml,Yes
maor1246,yes,mri,Yes
mapo1242,yes,bzh,Yes
mapu1245,yes,arn,Yes
mara1379,yes,nma,Yes
mara1382,yes,mrh,Yes
mara1386,yes,zmr,Yes
mara1399,yes,mrs,Yes
marg1265,yes,mrt,Yes
mari1416,yes,nng,Yes
mari1426,yes,mrb,Yes
mari1428,yes,dad,Yes
mari1440,yes,mrc,Yes
mars1254,yes,mah,Yes
maru1249,yes,mhx,Yes
masa1322,yes,mcn,Yes
mask1242,yes,klv,Yes
matb1237,yes,xmt,Yes
mati1250,yes,mbt,Yes
mato1252,yes,met,Yes
mats1244,yes,mcf,Yes
matu1261,yes,mjk,Yes
maun1240,yes,mph,Yes
maxa1247,yes,mbl,Yes
mayo1261,yes,mdm,Yes
mayo1264,yes,mfy,Yes
maza1304,yes,dkx,Yes
mban1263,yes,zmz,Yes
mbar1260,yes,mpk,Yes
mbay1241,yes,myb,Yes
mboc1235,yes,mbo,Yes
mbul1263,yes,mna,Yes
mbya1239,yes,gun,Yes
mehe1243,yes,nux,Yes
meke1243,yes,mek,Yes
melp1238,yes,med,Yes
mere1242,yes,lmb,Yes
meru1245,yes,mer,Yes
meta1238,yes,mgo,Yes
mezo1235,yes,pbe,Yes
mezq1235,yes,ote,Yes
mich1245,yes,ncl,Yes
miju1243,yes,mxj,Yes
mika1239,yes,mik,Yes
mikm1235,yes,mic,Yes
mina1276,yes,hna,Yes
mini1251,yes,vmg,Yes
mini1256,yes,hto,Yes
misk1235,yes,miq,Yes
mixt1426,yes,zpm,Yes
miya1266,yes,mkf,Yes
mlab1235,yes,mra,Yes
moba1244,yes,mfq,Yes
moch1257,yes,mhc,Yes
moco1246,yes,moc,Yes
moke1242,yes,mwt,Yes
moki1238,yes,mkj,Yes
mokl1243,yes,mkm,Yes
mokp1239,yes,bri,Yes
moks1248,yes,mdf,Yes
mono1270,yes,mnh,Yes
mono1275,yes,mnr,Yes
mopa1243,yes,mop,Yes
morm1235,yes,mhz,Yes
mose1249,yes,cas,Yes
motl1237,yes,mlv,Yes
motu1246,yes,meu,Yes
moun1252,yes,kpx,Yes
movi1243,yes,mzp,Yes
moyo1238,yes,nmo,Yes
mpad1242,yes,mpi,Yes
mpii1239,yes,mpz,Yes
mpot1240,yes,mpa,Yes
mpur1239,yes,akc,Yes
mual1241,yes,mtd,Yes
mudu1239,yes,udg,Yes
mudu1242,yes,wiv,Yes
mull1237,yes,mpb,Yes
munc1235,yes,mwq,Yes
mund1320,yes,unr,Yes
mund1325,yes,mua,Yes
mund1328,yes,boe,Yes
mund1330,yes,myu,Yes
murl1244,yes,mur,Yes
muru1274,yes,huu,Yes
musa1266,yes,mmq,Yes
muso1238,yes,msu,Yes
mwag1236,yes,sur,Yes
mwer1248,yes,mwe,Yes
naka1262,yes,nak,Yes
nali1244,yes,nal,Yes
namb1293,yes,ncm,Yes
namu1246,yes,nmy,Yes
nana1257,yes,gld,Yes
nand1266,yes,niq,Yes
nang1262,yes,ngr,Yes
naue1237,yes,nxa,Yes
nava1243,yes,nav,Yes
nawu1242,yes,naw,Yes
ndam1239,yes,ndj,Yes
ndog1248,yes,ndz,Yes
negi1245,yes,neg,Yes
nend1239,yes,anh,Yes
nene1249,yes,yrk,Yes
neng1238,yes,nen,Yes
nenn1238,yes,nqn,Yes
nezp1238,yes,nez,Yes
ngaa1240,yes,ntj,Yes
ngab1239,yes,gym,Yes
ngal1292,yes,ngk,Yes
ngam1268,yes,sba,Yes
ngan1291,yes,nio,Yes
ngar1235,yes,nbj,Yes
ngar1284,yes,ung,Yes
ngas1240,yes,anc,Yes
ngba1284,yes,nbm,Yes
ngba1285,yes,nga,Yes
ngit1239,yes,niy,Yes
nhen1239,yes,yrl,Yes
niha1238,yes,nll,Yes
nila1242,yes,nim,Yes
niva1238,yes,cag,Yes
noct1238,yes,njb,Yes
noku1237,yes,nkk,Yes
noon1242,yes,snf,Yes
noon1243,yes,nhu,Yes
nopa1235,yes,cya,Yes
nort2671,yes,sme,Yes
nort2684,yes,kxm,Yes
nort2690,yes,uzn,Yes
nort2697,yes,azj,Yes
nort2702,yes,gno,Yes
nort2722,yes,cng,Yes
nort2723,yes,pmi,Yes
nort2732,yes,tji,Yes
nort2745,yes,ykg,Yes
nort2747,yes,hea,Yes
nort2774,yes,ngb,Yes
nort2839,yes,mmg,Yes
nort2845,yes,mrq,Yes
nort2877,yes,xnn,Yes
nort2885,yes,stb,Yes
nort2930,yes,kiw,Yes
nort2938,yes,hdn,Yes
nort2942,yes,scs,Yes
nort2954,yes,pao,Yes
nort2957,yes,ncj,Yes
nort2959,yes,ntp,Yes
nort2961,yes,ojb,Yes
nort2972,yes,emp,Yes
nort2980,yes,qvn,Yes
nort3047,yes,gis,Yes
nots1237,yes,ncf,Yes
nsen1242,yes,nse,Yes
nucl1235,yes,hye,Yes
nucl1240,yes,mzm,Yes
nucl1302,yes,kat,Yes
nucl1417,yes,ibo,Yes
nucl1458,yes,mxk,Yes
nucl1593,yes,kwo,Yes
nucl1622,yes,mrz,Yes
nucl1630,yes,bbb,Yes
nucl1633,yes,nir,Yes
nucl1643,yes,jpn,Yes
nucl1706,yes,mid,Yes
nukn1238,yes,klt,Yes
nung1282,yes,nun,Yes
nusu1239,yes,nuf,Yes
nyah1250,yes,cbn,Yes
nyak1260,yes,nyy,Yes
nyal1254,yes,yly,Yes
nyan1307,yes,nyn,Yes
nyat1246,yes,rim,Yes
nyor1246,yes,nyo,Yes
obok1239,yes,afz,Yes
occi1239,yes,oci,Yes
ofay1240,yes,opy,Yes
okan1243,yes,oka,Yes
okin1246,yes,okn,Yes
oksa1245,yes,opm,Yes
oloo1241,yes,ong,Yes
olut1240,yes,plo,Yes
omie1241,yes,aom,Yes
onon1246,yes,ono,Yes
onto1237,yes,ojv,Yes
oroc1248,yes,oac,Yes
orok1265,yes,oaa,Yes
orok1267,yes,oro,Yes
orok1269,yes,okv,Yes
orow1242,yes,bpk,Yes
otta1242,yes,otw,Yes
owaa1237,yes,stn,Yes
paaa1242,yes,pqa,Yes
paas1238,yes,sig,Yes
paco1243,yes,pac,Yes
pagi1243,yes,pae,Yes
pagu1249,yes,pgu,Yes
pahn1237,yes,pha,Yes
pait1244,yes,pck,Yes
pala1344,yes,pau,Yes
pamo1252,yes,pmf,Yes
pamp1243,yes,pam,Yes
pana1307,yes,kre,Yes
pang1287,yes,pbr,Yes
pang1290,yes,pag,Yes
pany1241,yes,pnw,Yes
papa1265,yes,ppn,Yes
para1301,yes,prk,Yes
para1302,yes,pzn,Yes
patp1243,yes,gfk,Yes
paul1238,yes,plh,Yes
pawn1254,yes,paw,Yes
payn1244,yes,pmr,Yes
peer1241,yes,pfe,Yes
pela1242,yes,bxd,Yes
pemo1248,yes,aoc,Yes
pend1242,yes,ums,Yes
peng1244,yes,peg,Yes
phai1238,yes,prt,Yes
phom1236,yes,nph,Yes
pich1237,yes,cpu,Yes
pila1245,yes,plg,Yes
pile1238,yes,piv,Yes
pima1248,yes,pia,Yes
pina1252,yes,pnn,Yes
pite1240,yes,sje,Yes
plai1258,yes,crk,Yes
pnar1238,yes,pbv,Yes
pohn1238,yes,pon,Yes
poko1263,yes,pko,Yes
popt1235,yes,jac,Yes
port1285,yes,psw,Yes
psik1239,yes,kvj,Yes
puka1242,yes,pkp,Yes
pulu1242,yes,puw,Yes
pura1257,yes,iar,Yes
pure1242,yes,tsz,Yes
puri1258,yes,prx,Yes
qanj1241,yes,kjb,Yes
qawa1238,yes,alc,Yes
quer1236,yes,otq,Yes
quio1240,yes,chq,Yes
rabh1238,yes,rah,Yes
rade1240,yes,rad,Yes
rapa1244,yes,rap,Yes
rapa1245,yes,ray,Yes
raro1241,yes,rar,Yes
rata1244,yes,rth,Yes
remb1250,yes,reb,Yes
reng1252,yes,ren,Yes
renn1242,yes,mnv,Yes
rere1240,yes,pgk,Yes
rikb1245,yes,rkb,Yes
roma1326,yes,roh,Yes
romb1245,yes,rol,Yes
rong1264,yes,rnp,Yes
rong1266,yes,nbu,Yes
ronn1241,yes,cla,Yes
roto1249,yes,roo,Yes
rotu1241,yes,rtm,Yes
ruch1235,yes,pce,Yes
ruka1240,yes,dru,Yes
ruma1248,yes,rbb,Yes
rung1258,yes,rou,Yes
russ1264,yes,bxr,Yes
saaa1241,yes,sax,Yes
saar1237,yes,sxr,Yes
saba1268,yes,sae,Yes
sabu1255,yes,hvn,Yes
saga1262,yes,tga,Yes
sais1237,yes,xsy,Yes
saka1289,yes,sku,Yes
samb1305,yes,ndi,Yes
samb1311,yes,ccg,Yes
samo1305,yes,smo,Yes
sanb1241,yes,zpx,Yes
sanb1242,yes,cuk,Yes
sand1278,yes,hve,Yes
sang1331,yes,sng,Yes
sani1269,yes,ysn,Yes
sanj1284,yes,zab,Yes
sanm1289,yes,qvs,Yes
sanm1295,yes,mig,Yes
sant1436,yes,mza,Yes
sant1451,yes,zpi,Yes
sanu1240,yes,xsu,Yes
sapu1248,yes,spu,Yes
sara1321,yes,kwv,Yes
sars1236,yes,srs,Yes
sasa1249,yes,sas,Yes
sauk1252,yes,skc,Yes
saur1249,yes,mjt,Yes
savo1255,yes,svs,Yes
seda1262,yes,sed,Yes
seim1238,yes,ssg,Yes
seke1241,yes,ske,Yes
sela1259,yes,slu,Yes
selk1253,yes,sel,Yes
sema1265,yes,szc,Yes
seme1247,yes,sza,Yes
sene1264,yes,see,Yes
seri1257,yes,sei,Yes
seve1240,yes,ojs,Yes
shab1252,yes,sbf,Yes
shan1283,yes,swo,Yes
shaw1249,yes,sjw,Yes
shee1238,yes,shx,Yes
shil1265,yes,shk,Yes
ship1254,yes,shp,Yes
shix1238,yes,sxg,Yes
shol1240,yes,sle,Yes
shor1247,yes,cjs,Yes
shos1248,yes,shh,Yes
shua1257,yes,jiv,Yes
shwe1236,yes,pll,Yes
sich1238,yes,iii,Yes
sici1248,yes,scn,Yes
siee1239,yes,erg,Yes
sier1250,yes,zaa,Yes
sika1261,yes,sky,Yes
siks1238,yes,bla,Yes
sile1255,yes,sbq,Yes
sina1266,yes,snc,Yes
sing1264,yes,sgp,Yes
sioo1240,yes,xsi,Yes
siri1273,yes,srq,Yes
siwi1239,yes,siz,Yes
skol1241,yes,sms,Yes
soch1239,yes,cso,Yes
soga1242,yes,xog,Yes
sons1242,yes,sov,Yes
sooo1254,yes,sss,Yes
sout2649,yes,pbt,Yes
sout2674,yes,sma,Yes
sout2679,yes,vro,Yes
sout2728,yes,qxs,Yes
sout2729,yes,pmj,Yes
sout2730,yes,bfs,Yes
sout2782,yes,fal,Yes
sout2856,yes,erk,Yes
sout2857,yes,sns,Yes
sout2869,yes,nwi,Yes
sout2895,yes,nxl,Yes
sout2918,yes,ssb,Yes
sout2954,yes,ams,Yes
sout2959,yes,xsl,Yes
sout2976,yes,stp,Yes
sout2985,yes,skd,Yes
sout2994,yes,nab,Yes
sout2996,yes,ayc,Yes
sude1239,yes,tgo,Yes
sumi1235,yes,nsm,Yes
sund1252,yes,sun,Yes
supy1237,yes,spp,Yes
surs1246,yes,sgz,Yes
taba1263,yes,tby,Yes
tabo1241,yes,knv,Yes
taga1272,yes,bgs,Yes
taha1241,yes,thv,Yes
tahi1242,yes,tah,Yes
taia1239,yes,gpn,Yes
taji1246,yes,tdj,Yes
taku1257,yes,nho,Yes
tama1365,yes,taq,Yes
tane1237,yes,tnx,Yes
tang1336,yes,nmf,Yes
tang1347,yes,tgp,Yes
tara1313,yes,tro,Yes
tari1256,yes,tae,Yes
tari1263,yes,rif,Yes
tata1255,yes,tat,Yes
tata1257,yes,txx,Yes
taul1251,yes,tuh,Yes
taus1251,yes,tsg,Yes
taus1253,yes,trr,Yes
taya1257,yes,thz,Yes
tbol1240,yes,tbl,Yes
tean1237,yes,tkw,Yes
teda1241,yes,tuq,Yes
tedi1235,yes,ctd,Yes
teke1275,yes,teg,Yes
tekt1235,yes,ttc,Yes
temi1246,yes,tea,Yes
tene1248,yes,dtk,Yes
tenn1246,yes,tex,Yes
teop1238,yes,tio,Yes
tera1251,yes,ttr,Yes
teri1250,yes,tfr,Yes
term1237,yes,twu,Yes
tete1251,yes,nhg,Yes
tezo1238,yes,mxb,Yes
thad1238,yes,tcz,Yes
ticu1245,yes,tca,Yes
tief1242,yes,tiq,Yes
tiga1245,yes,tgc,Yes
tigo1236,yes,nza,Yes
tika1246,yes,tik,Yes
tiko1237,yes,tkp,Yes
tiri1258,yes,cir,Yes
tita1241,yes,ttv,Yes
toab1237,yes,mlu,Yes
toar1246,yes,tqo,Yes
toba1268,yes,tmf,Yes
tobe1252,yes,tlb,Yes
toho1245,yes,ood,Yes
tojo1241,yes,toj,Yes
toke1240,yes,tkl,Yes
tong1308,yes,tnz,Yes
tong1318,yes,toi,Yes
tong1325,yes,ton,Yes
toor1238,yes,ttj,Yes
tosk1239,yes,als,Yes
tote1238,yes,ttl,Yes
toto1302,yes,txo,Yes
trio1238,yes,tri,Yes
trum1247,yes,tpy,Yes
tsat1238,yes,huq,Yes
tsha1245,yes,tsj,Yes
tsis1238,yes,tsw,Yes
tsog1243,yes,tsv,Yes
tswa1255,yes,tsc,Yes
tugu1245,yes,tzn,Yes
tuka1248,yes,khc,Yes
tuki1240,yes,bag,Yes
tula1252,yes,tul,Yes
tulu1258,yes,tcy,Yes
tung1290,yes,lcm,Yes
tunn1238,yes,tqq,Yes
turk1303,yes,klj,Yes
turk1304,yes,tuk,Yes
tusc1257,yes,tus,Yes
tutu1241,yes,tmi,Yes
tuva1244,yes,tvl,Yes
tuvi1240,yes,tyv,Yes
tuwa1243,yes,ifk,Yes
tuwu1238,yes,bov,Yes
ubir1237,yes,ubr,Yes
udih1248,yes,ude,Yes
udii1243,yes,udi,Yes
ughe1237,yes,uge,Yes
ulch1241,yes,ulc,Yes
ulit1238,yes,uli,Yes
umbu1257,yes,umb,Yes
umbu1258,yes,ubu,Yes
umes1235,yes,sju,Yes
unua1237,yes,onu,Yes
uppe1275,yes,tku,Yes
urar1246,yes,ura,Yes
urav1235,yes,uur,Yes
urim1252,yes,uri,Yes
urip1239,yes,upv,Yes
utes1238,yes,ute,Yes
veps1250,yes,vep,Yes
viem1243,yes,vig,Yes
voti1245,yes,vot,Yes
vunj1238,yes,vun,Yes
vure1239,yes,msn,Yes
wage1238,yes,waq,Yes
waig1244,yes,wgo,Yes
waim1251,yes,rro,Yes
waiw1244,yes,waw,Yes
wala1266,yes,lgl,Yes
wall1257,yes,wls,Yes
wand1267,yes,wad,Yes
wand1278,yes,mfi,Yes
waor1240,yes,auc,Yes
wara1294,yes,tci,Yes
wara1303,yes,wba,Yes
ward1246,yes,wrr,Yes
wari1268,yes,pav,Yes
warj1242,yes,aml,Yes
waru1265,yes,wrm,Yes
wash1253,yes,was,Yes
wawa1246,yes,www,Yes
waya1269,yes,way,Yes
wels1247,yes,cym,Yes
weri1253,yes,wer,Yes
west2354,yes,fry,Yes
west2386,yes,pnb,Yes
west2392,yes,mrj,Yes
west2396,yes,lcp,Yes
west2397,yes,brv,Yes
west2418,yes,mrd,Yes
west2430,yes,mmr,Yes
west2441,yes,are,Yes
west2466,yes,kza,Yes
west2516,yes,uve,Yes
west2519,yes,wyy,Yes
west2548,yes,drn,Yes
west2557,yes,suc,Yes
west2560,yes,bdr,Yes
west2594,yes,dnw,Yes
west2600,yes,mqs,Yes
west2615,yes,apw,Yes
west2632,yes,kjq,Yes
west2635,yes,knj,Yes
west2644,yes,ctp,Yes
west2650,yes,cja,Yes
west2763,yes,amw,Yes
whit1269,yes,tnp,Yes
wiru1244,yes,wiu,Yes
woii1237,yes,wbw,Yes
wola1253,yes,wle,Yes
woli1241,yes,wlo,Yes
wood1236,yes,cwd,Yes
wotu1240,yes,wtw,Yes
woun1238,yes,noa,Yes
wudi1238,yes,ywq,Yes
wusa1235,yes,yig,Yes
wuvu1239,yes,wuv,Yes
xara1244,yes,ane,Yes
xava1240,yes,xav,Yes
xish1235,yes,ywt,Yes
xokl1240,yes,xok,Yes
yaak1241,yes,muu,Yes
yagu1244,yes,yad,Yes
yaka1277,yes,yka,Yes
yaki1237,yes,yak,Yes
yaku1245,yes,sah,Yes
yale1246,yes,nce,Yes
yami1254,yes,tao,Yes
yami1256,yes,yaa,Yes
yano1261,yes,guu,Yes
yape1248,yes,yap,Yes
yapu1240,yes,yev,Yes
yaqu1251,yes,yaq,Yes
yare1248,yes,yrb,Yes
yatz1235,yes,zav,Yes
yaul1241,yes,yla,Yes
yaum1237,yes,yuw,Yes
yawa1260,yes,ywn,Yes
yecu1235,yes,tlc,Yes
yele1255,yes,yle,Yes
yems1235,yes,jnj,Yes
yidi1250,yes,yii,Yes
yind1247,yes,yij,Yes
yoga1237,yes,yog,Yes
yoku1256,yes,yok,Yes
yona1241,yes,yoi,Yes
yong1280,yes,yon,Yes
youl1235,yes,jiu,Yes
youn1235,yes,buh,Yes
yuca1254,yes,yua,Yes
yulu1243,yes,yul,Yes
yuqu1240,yes,yuq,Yes
yura1255,yes,yuz,Yes
zaba1237,yes,kji,Yes
zaca1241,yes,nhi,Yes
zaca1242,yes,ctz,Yes
zagh1240,yes,zag,Yes
zaiw1241,yes,atb,Yes
zani1235,yes,zpw,Yes
zarm1239,yes,dje,Yes
zaye1235,yes,kxk,Yes
zays1235,yes,zay,Yes
zeme1240,yes,nzm,Yes
zoog1238,yes,zpq,Yes
zuni1245,yes,zun,Yes
avac1239,no,avv,Yes
bong1289,no,bdg,Yes
chin1286,no,chh,Yes
fili1244,no,fil,Yes
guny1241,no,gyy,Yes
kuku1280,no,uwa,Yes
kwin1241,no,gww,Yes
labu1248,no,lbu,Yes
lush1252,no,lut,Yes
madn1237,no,zml,Yes
mart1255,no,vma,Yes
miya1259,no,mvi,Yes
muru1266,no,zmu,Yes
ngar1283,no,nji,Yes
nhan1238,no,nha,Yes
nucl1327,no,lmc,Yes
nyam1285,no,nmi,Yes
thao1240,no,ssf,Yes
timu1262,no,tih,Yes
tuba1278,no,tub,Yes
urni1239,no,urc,Yes
wang1291,no,wyb,Yes
yaey1239,no,rys,Yes
