"","mean","sd","0.025quant","0.5quant","0.975quant","mode","model"
"fitted.Predictor.041...636",0.17,0.15,-0.12,0.17,0.46,0.17,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.042...637",0.14,0.08,-0.02,0.14,0.29,0.14,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.043...638",0.18,0.09,0,0.18,0.35,0.18,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.044...639",0.12,0.1,-0.08,0.12,0.31,0.12,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.045...640",0.12,0.12,-0.13,0.12,0.36,0.12,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.046...641",0.07,0.11,-0.15,0.07,0.3,0.07,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.047...642",0.07,0.14,-0.21,0.07,0.34,0.07,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.048...643",0.1,0.1,-0.1,0.1,0.29,0.1,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.049...644",0.15,0.16,-0.17,0.15,0.47,0.15,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.050...645",0.05,0.16,-0.27,0.05,0.36,0.05,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.051...646",0.07,0.16,-0.25,0.07,0.38,0.07,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.052...647",0.12,0.15,-0.17,0.12,0.41,0.12,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.053...648",0.06,0.17,-0.27,0.06,0.38,0.06,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.054...649",0.12,0.09,-0.06,0.12,0.3,0.12,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.055...650",0.09,0.11,-0.13,0.09,0.32,0.09,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.056...651",0.25,0.17,-0.09,0.25,0.59,0.25,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.057...652",0.2,0.09,0.02,0.2,0.37,0.2,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.058...653",0.33,0.2,-0.06,0.33,0.72,0.33,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.059...654",0.15,0.22,-0.27,0.15,0.58,0.15,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.060...655",0.16,0.23,-0.3,0.16,0.62,0.16,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.061...656",0.33,0.2,-0.07,0.33,0.72,0.33,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.062...657",0.08,0.15,-0.2,0.08,0.37,0.08,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.063...658",0.07,0.12,-0.16,0.07,0.31,0.07,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.064...659",0.09,0.1,-0.11,0.09,0.29,0.09,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.065...660",0.11,0.11,-0.1,0.11,0.32,0.11,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.066...661",0.08,0.16,-0.23,0.08,0.4,0.08,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.067...662",0.07,0.15,-0.21,0.07,0.36,0.07,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.068...663",0.1,0.09,-0.08,0.1,0.28,0.1,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.069...664",0.12,0.15,-0.18,0.12,0.41,0.12,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.070...665",0.14,0.15,-0.15,0.14,0.43,0.14,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.071...666",0.25,0.16,-0.06,0.25,0.55,0.25,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.072...667",0.42,0.27,-0.12,0.42,0.95,0.42,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.073...668",0.37,0.23,-0.09,0.37,0.83,0.37,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.074...669",0.12,0.11,-0.1,0.12,0.34,0.12,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.075...670",0.37,0.24,-0.1,0.37,0.85,0.37,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.076...671",0.18,0.11,-0.03,0.18,0.39,0.18,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.077...672",0.1,0.14,-0.17,0.1,0.37,0.1,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.078...673",0.12,0.12,-0.12,0.12,0.35,0.11,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.079...674",0.09,0.11,-0.12,0.09,0.3,0.09,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.080...675",0.08,0.1,-0.12,0.08,0.29,0.08,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.081...676",0.07,0.12,-0.16,0.07,0.29,0.07,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.082...677",0.2,0.11,0,0.2,0.41,0.2,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.083...678",0.09,0.1,-0.11,0.09,0.29,0.09,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.084...679",0.12,0.1,-0.08,0.12,0.31,0.12,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.085...680",0.11,0.09,-0.06,0.11,0.28,0.11,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.086...681",0.09,0.11,-0.12,0.09,0.29,0.09,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.087...682",0.11,0.09,-0.07,0.11,0.29,0.11,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.088...683",0.1,0.09,-0.09,0.1,0.28,0.1,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.089...684",0.33,0.2,-0.05,0.33,0.72,0.33,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.090...685",0.18,0.12,-0.06,0.18,0.43,0.18,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.091...686",0.11,0.09,-0.07,0.11,0.29,0.11,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.092...687",0.23,0.12,-0.02,0.23,0.47,0.23,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.093...688",0.26,0.17,-0.07,0.26,0.59,0.26,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.094...689",0.09,0.1,-0.11,0.09,0.28,0.09,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.095...690",0.3,0.22,-0.14,0.3,0.73,0.3,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.096...691",0.12,0.08,-0.04,0.12,0.28,0.12,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.097...692",0.09,0.11,-0.13,0.09,0.32,0.09,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.098...693",0.21,0.14,-0.07,0.21,0.49,0.21,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.099...694",0.11,0.1,-0.09,0.11,0.31,0.11,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.100...695",0.28,0.18,-0.08,0.28,0.63,0.28,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.101...696",0.24,0.16,-0.08,0.24,0.56,0.24,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.102...697",0.26,0.16,-0.06,0.26,0.57,0.26,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.103...698",0.12,0.12,-0.11,0.12,0.34,0.12,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.104...699",0.1,0.1,-0.1,0.1,0.3,0.1,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.105...700",0.1,0.11,-0.11,0.1,0.31,0.1,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.106...701",0.1,0.1,-0.09,0.1,0.3,0.1,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.107...702",0.33,0.22,-0.11,0.33,0.76,0.33,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.108...703",0.08,0.1,-0.11,0.08,0.28,0.08,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.109...704",0.11,0.12,-0.11,0.11,0.34,0.11,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.110...705",0.09,0.09,-0.09,0.09,0.28,0.09,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.111...706",0.09,0.1,-0.1,0.09,0.28,0.09,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.112...707",0.11,0.09,-0.07,0.11,0.3,0.11,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.113...708",0.08,0.11,-0.13,0.08,0.29,0.08,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.114...709",0.16,0.09,-0.01,0.16,0.33,0.16,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.115...710",0.07,0.12,-0.15,0.07,0.3,0.07,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.116...711",0.11,0.09,-0.07,0.11,0.28,0.11,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.117...712",0.12,0.1,-0.09,0.12,0.32,0.12,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.118...713",0.09,0.1,-0.11,0.09,0.28,0.09,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.119...714",0.07,0.13,-0.18,0.07,0.32,0.07,"L1 speakers (linear)+L2 proportion (linear)"
"fitted.Predictor.001...715",0.1,0.09,-0.06,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.002...716",0.33,0.17,-0.01,0.33,0.66,0.33,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.003...717",0.25,0.11,0.03,0.25,0.47,0.25,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.004...718",0.13,0.08,-0.03,0.13,0.28,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.005...719",0.17,0.08,0.02,0.17,0.32,0.17,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.006...720",0.27,0.13,0.02,0.27,0.51,0.27,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.007...721",0.18,0.08,0.02,0.18,0.34,0.18,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.008...722",0.1,0.09,-0.07,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.009...723",0.08,0.1,-0.11,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.010...724",0.27,0.13,0.02,0.27,0.52,0.27,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.011...725",0.13,0.08,-0.03,0.13,0.28,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.012...726",0.09,0.09,-0.09,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.013...727",0.21,0.09,0.03,0.21,0.39,0.21,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.014...728",0.2,0.09,0.03,0.2,0.37,0.2,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.015...729",0.16,0.08,0.01,0.16,0.31,0.16,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.016...730",0.08,0.1,-0.11,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.017...731",0.13,0.08,-0.03,0.13,0.28,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.018...732",0.1,0.09,-0.08,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.019...733",0.14,0.08,-0.01,0.14,0.29,0.14,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.020...734",0.08,0.1,-0.11,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.021...735",0.09,0.09,-0.1,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.022...736",0.1,0.09,-0.08,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.023...737",0.09,0.09,-0.09,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.024...738",0.14,0.08,-0.01,0.14,0.29,0.14,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.025...739",0.1,0.09,-0.08,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.026...740",0.14,0.08,-0.01,0.14,0.29,0.14,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.027...741",0.1,0.09,-0.07,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.028...742",0.09,0.09,-0.1,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.029...743",0.09,0.09,-0.09,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.030...744",0.11,0.08,-0.05,0.11,0.28,0.11,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.031...745",0.08,0.1,-0.11,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.032...746",0.09,0.09,-0.09,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.033...747",0.15,0.08,0,0.15,0.3,0.15,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.034...748",0.08,0.1,-0.1,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.035...749",0.08,0.1,-0.1,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.036...750",0.09,0.09,-0.1,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.037...751",0.11,0.08,-0.06,0.11,0.27,0.11,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.038...752",0.11,0.08,-0.06,0.11,0.27,0.11,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.039...753",0.1,0.09,-0.07,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.040...754",0.11,0.08,-0.05,0.11,0.27,0.11,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.041...755",0.1,0.09,-0.07,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.042...756",0.13,0.08,-0.03,0.13,0.28,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.043...757",0.14,0.08,-0.01,0.14,0.29,0.14,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.044...758",0.09,0.09,-0.09,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.045...759",0.08,0.1,-0.11,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.046...760",0.09,0.09,-0.09,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.047...761",0.11,0.09,-0.06,0.11,0.27,0.11,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.048...762",0.08,0.1,-0.11,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.049...763",0.09,0.09,-0.1,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.050...764",0.09,0.09,-0.1,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.051...765",0.13,0.08,-0.02,0.13,0.28,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.052...766",0.21,0.09,0.03,0.21,0.39,0.21,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.053...767",0.11,0.08,-0.05,0.11,0.28,0.11,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.054...768",0.14,0.08,-0.01,0.14,0.29,0.14,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.055...769",0.13,0.08,-0.02,0.13,0.28,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.056...770",0.13,0.08,-0.02,0.13,0.28,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.057...771",0.18,0.08,0.02,0.18,0.34,0.18,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.058...772",0.2,0.09,0.03,0.2,0.38,0.2,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.059...773",0.08,0.1,-0.12,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.060...774",0.08,0.1,-0.12,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.061...775",0.19,0.08,0.03,0.19,0.35,0.19,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.062...776",0.14,0.08,0,0.14,0.29,0.14,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.063...777",0.1,0.09,-0.08,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.064...778",0.11,0.08,-0.05,0.11,0.28,0.11,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.065...779",0.08,0.1,-0.1,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.066...780",0.16,0.08,0.01,0.16,0.31,0.16,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.067...781",0.13,0.08,-0.02,0.13,0.28,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.068...782",0.11,0.08,-0.06,0.11,0.27,0.11,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.069...783",0.21,0.09,0.03,0.21,0.39,0.21,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.070...784",0.08,0.1,-0.1,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.071...785",0.34,0.18,-0.01,0.34,0.69,0.34,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.072...786",0.38,0.21,-0.04,0.38,0.81,0.38,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.073...787",0.39,0.22,-0.04,0.39,0.82,0.39,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.074...788",0.17,0.08,0.02,0.17,0.33,0.17,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.075...789",0.42,0.24,-0.06,0.42,0.9,0.42,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.076...790",0.23,0.11,0.03,0.23,0.44,0.23,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.077...791",0.17,0.08,0.02,0.17,0.33,0.17,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.078...792",0.17,0.08,0.02,0.17,0.33,0.17,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.079...793",0.11,0.08,-0.05,0.11,0.28,0.11,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.080...794",0.1,0.09,-0.08,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.081...795",0.08,0.1,-0.11,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.082...796",0.16,0.08,0.01,0.16,0.31,0.16,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.083...797",0.08,0.1,-0.12,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.084...798",0.09,0.09,-0.08,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.085...799",0.11,0.08,-0.05,0.11,0.27,0.11,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.086...800",0.11,0.08,-0.06,0.11,0.27,0.11,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.087...801",0.1,0.09,-0.08,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.088...802",0.09,0.09,-0.08,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.089...803",0.22,0.1,0.03,0.22,0.41,0.22,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.090...804",0.26,0.12,0.02,0.26,0.5,0.26,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.091...805",0.1,0.09,-0.08,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.092...806",0.27,0.13,0.02,0.27,0.53,0.27,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.093...807",0.35,0.19,-0.02,0.35,0.73,0.35,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.094...808",0.1,0.09,-0.08,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.095...809",0.46,0.28,-0.08,0.46,1,0.46,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.096...810",0.12,0.08,-0.04,0.12,0.28,0.12,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.097...811",0.13,0.08,-0.03,0.13,0.28,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.098...812",0.3,0.15,0,0.3,0.6,0.3,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.099...813",0.14,0.08,-0.01,0.14,0.29,0.14,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.100...814",0.38,0.21,-0.04,0.38,0.8,0.38,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.101...815",0.34,0.18,-0.02,0.34,0.7,0.34,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.102...816",0.34,0.18,-0.01,0.34,0.69,0.34,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.103...817",0.17,0.08,0.02,0.17,0.32,0.17,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.104...818",0.12,0.08,-0.04,0.12,0.28,0.12,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.105...819",0.13,0.08,-0.02,0.13,0.29,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.106...820",0.13,0.08,-0.02,0.13,0.28,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.107...821",0.43,0.26,-0.07,0.43,0.94,0.43,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.108...822",0.08,0.1,-0.11,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.109...823",0.08,0.1,-0.11,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.110...824",0.09,0.09,-0.09,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.111...825",0.09,0.09,-0.1,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.112...826",0.09,0.09,-0.08,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.113...827",0.09,0.09,-0.09,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.114...828",0.13,0.08,-0.02,0.13,0.28,0.13,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.115...829",0.09,0.09,-0.09,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.116...830",0.1,0.09,-0.08,0.1,0.27,0.1,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.117...831",0.09,0.09,-0.09,0.09,0.27,0.09,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.118...832",0.08,0.1,-0.11,0.08,0.27,0.08,"L1_log10:L2 proportion (linear)"
"fitted.Predictor.119...833",0.11,0.09,-0.06,0.11,0.27,0.11,"L1_log10:L2 proportion (linear)"
