"","model","response","effect","2.5%","50%","97.5%","WAIC","sample"
"1","Phylogenetic+Spatial: local","fusion","phylogenetic SD",1.51,1.73,2,1821.88,"entire"
"2","Phylogenetic+Spatial: local","fusion","spatial SD",0.28,0.34,0.41,1821.88,"entire"
"3","Phylogenetic+Spatial: local","fusion","Intercept",-0.02,0,0.02,1821.88,"entire"
"4","Phylogenetic","fusion","phylogenetic SD",1.99,2.19,2.42,1941.21,"entire"
"5","Phylogenetic","fusion","Intercept",-0.03,0,0.03,1941.21,"entire"
"6","Phylogenetic+Areal","fusion","phylogenetic SD",1.79,2.01,2.26,2015.61,"entire"
"7","Phylogenetic+Areal","fusion","areal SD",0.09,0.16,0.28,2015.61,"entire"
"8","Phylogenetic+Areal","fusion","Intercept",-0.06,0.03,0.13,2015.61,"entire"
"9","Phylogenetic+Spatial: regional","fusion","phylogenetic SD",1.23,1.47,1.75,2056.58,"entire"
"10","Phylogenetic+Spatial: regional","fusion","spatial SD",0.47,0.61,0.79,2056.58,"entire"
"11","Phylogenetic+Spatial: regional","fusion","Intercept",-0.03,0,0.03,2056.58,"entire"
"12","Spatial: local","fusion","spatial SD",0.74,0.8,0.85,2259.25,"entire"
"13","Spatial: local","fusion","Intercept",-0.02,0,0.03,2259.25,"entire"
"14","Spatial: regional","fusion","spatial SD",0.87,1.03,1.21,2423.66,"entire"
"15","Spatial: regional","fusion","Intercept",-0.03,0,0.03,2423.66,"entire"
"16","Areal","fusion","areal SD",0.44,0.58,0.8,2866.67,"entire"
"17","Areal","fusion","Intercept",0.08,0.32,0.55,2866.67,"entire"
"18","Phylogenetic+Spatial: local+L1 speakers (linear)","fusion","phylogenetic SD",1.53,1.75,2.02,1796.34,"entire"
"19","Phylogenetic+Spatial: local+L1 speakers (linear)","fusion","spatial SD",0.28,0.34,0.41,1796.34,"entire"
"20","Phylogenetic+Spatial: local+L1 speakers (linear)","fusion","Intercept",-0.02,0,0.02,1796.34,"entire"
"21","Phylogenetic+Spatial: local+L1 speakers (linear)","fusion","L1",0.03,0.07,0.12,1796.34,"entire"
"22","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","fusion","phylogenetic SD",1.53,1.75,2.02,1797.16,"entire"
"23","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","fusion","spatial SD",0.28,0.34,0.41,1797.16,"entire"
"24","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","fusion","Intercept",-0.02,0,0.03,1797.16,"entire"
"25","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","fusion","social SD:
L1",0,0.01,0.03,1797.16,"entire"
"26","Phylogenetic+Spatial: local+L1 speakers (linear)+Vehicularity","fusion","phylogenetic SD",1.53,1.75,2.02,1798.71,"entire"
"27","Phylogenetic+Spatial: local+L1 speakers (linear)+Vehicularity","fusion","spatial SD",0.27,0.34,0.4,1798.71,"entire"
"28","Phylogenetic+Spatial: local+L1 speakers (linear)+Vehicularity","fusion","Intercept",-0.04,-0.01,0.02,1798.71,"entire"
"29","Phylogenetic+Spatial: local+L1 speakers (linear)+Vehicularity","fusion","L1",0.01,0.06,0.11,1798.71,"entire"
"30","Phylogenetic+Spatial: local+L1 speakers (linear)+Vehicularity","fusion","Vehicularity",-0.03,0.09,0.21,1798.71,"entire"
"31","Phylogenetic+Spatial: local+L1_log10:Vehicularity","fusion","phylogenetic SD",1.52,1.74,2.01,1814.65,"entire"
"32","Phylogenetic+Spatial: local+L1_log10:Vehicularity","fusion","spatial SD",0.27,0.34,0.4,1814.65,"entire"
"33","Phylogenetic+Spatial: local+L1_log10:Vehicularity","fusion","Intercept",-0.04,-0.01,0.01,1814.65,"entire"
"34","Phylogenetic+Spatial: local+L1_log10:Vehicularity","fusion","L1*Vehicularity",0.01,0.02,0.04,1814.65,"entire"
"35","Phylogenetic+Spatial: local+Vehicularity","fusion","phylogenetic SD",1.52,1.74,2.01,1814.82,"entire"
"36","Phylogenetic+Spatial: local+Vehicularity","fusion","spatial SD",0.27,0.34,0.4,1814.82,"entire"
"37","Phylogenetic+Spatial: local+Vehicularity","fusion","Intercept",-0.04,-0.01,0.01,1814.82,"entire"
"38","Phylogenetic+Spatial: local+Vehicularity","fusion","Vehicularity",0.03,0.14,0.26,1814.82,"entire"
"39","Phylogenetic+Spatial: local+Neighbours","fusion","phylogenetic SD",1.52,1.74,2.01,1818.78,"entire"
"40","Phylogenetic+Spatial: local+Neighbours","fusion","spatial SD",0.27,0.34,0.41,1818.78,"entire"
"41","Phylogenetic+Spatial: local+Neighbours","fusion","Intercept",-0.03,0,0.02,1818.78,"entire"
"42","Phylogenetic+Spatial: local+Neighbours","fusion","Neighbours",-0.01,0.02,0.05,1818.78,"entire"
"43","Phylogenetic+Spatial: local+Official","fusion","phylogenetic SD",1.5,1.72,1.99,1820.45,"entire"
"44","Phylogenetic+Spatial: local+Official","fusion","spatial SD",0.28,0.34,0.41,1820.45,"entire"
"45","Phylogenetic+Spatial: local+Official","fusion","Intercept",-0.03,-0.01,0.02,1820.45,"entire"
"46","Phylogenetic+Spatial: local+Official","fusion","Official status",0.01,0.17,0.34,1820.45,"entire"
"47","Phylogenetic+Spatial: local+Education","fusion","phylogenetic SD",1.5,1.72,1.99,1821.36,"entire"
"48","Phylogenetic+Spatial: local+Education","fusion","spatial SD",0.28,0.34,0.41,1821.36,"entire"
"49","Phylogenetic+Spatial: local+Education","fusion","Intercept",-0.04,-0.01,0.01,1821.36,"entire"
"50","Phylogenetic+Spatial: local+Education","fusion","Education",0.01,0.15,0.29,1821.36,"entire"
"51","L1 speakers (nonlinear)","fusion","Intercept",0.08,0.17,0.25,3609.09,"entire"
"52","L1 speakers (nonlinear)","fusion","social SD:
L1",0.06,0.14,0.47,3609.09,"entire"
"53","Education","fusion","Intercept",-0.09,-0.03,0.02,3627.87,"entire"
"54","Education","fusion","Education",0.26,0.46,0.66,3627.87,"entire"
"55","Official","fusion","Intercept",-0.08,-0.03,0.03,3630.71,"entire"
"56","Official","fusion","Official status",0.26,0.5,0.74,3630.71,"entire"
"57","L1_log10:Vehicularity","fusion","Intercept",-0.09,-0.03,0.02,3634.12,"entire"
"58","L1_log10:Vehicularity","fusion","L1*Vehicularity",0.03,0.05,0.08,3634.12,"entire"
"59","Vehicularity","fusion","Intercept",-0.09,-0.03,0.03,3637.69,"entire"
"60","Vehicularity","fusion","Vehicularity",0.11,0.29,0.46,3637.69,"entire"
"61","L1 speakers (linear)+Vehicularity","fusion","Intercept",-0.09,-0.03,0.03,3639.72,"entire"
"62","L1 speakers (linear)+Vehicularity","fusion","L1",-0.07,0,0.06,3639.72,"entire"
"63","L1 speakers (linear)+Vehicularity","fusion","Vehicularity",0.09,0.29,0.49,3639.72,"entire"
"64","L1 speakers (linear)","fusion","Intercept",-0.05,0,0.05,3646.12,"entire"
"65","L1 speakers (linear)","fusion","L1",-0.02,0.04,0.1,3646.12,"entire"
"66","Neighbours","fusion","Intercept",-0.05,0,0.06,3648.08,"entire"
"67","Neighbours","fusion","Neighbours",-0.06,-0.01,0.03,3648.08,"entire"
"68","Phylogenetic+Spatial: local","informativity","phylogenetic SD",0.88,1.19,1.56,3152.71,"entire"
"69","Phylogenetic+Spatial: local","informativity","spatial SD",0.36,0.45,0.54,3152.71,"entire"
"70","Phylogenetic+Spatial: local","informativity","Intercept",-0.01,0.03,0.07,3152.71,"entire"
"71","Phylogenetic","informativity","phylogenetic SD",1.48,1.78,2.12,3201.82,"entire"
"72","Phylogenetic","informativity","Intercept",-0.01,0.03,0.07,3201.82,"entire"
"73","Phylogenetic+Areal","informativity","phylogenetic SD",1.29,1.63,2.01,3224.01,"entire"
"74","Phylogenetic+Areal","informativity","areal SD",0.05,0.14,0.29,3224.01,"entire"
"75","Phylogenetic+Areal","informativity","Intercept",-0.04,0.05,0.16,3224.01,"entire"
"76","Phylogenetic+Spatial: regional","informativity","phylogenetic SD",0.6,0.9,1.38,3225.33,"entire"
"77","Phylogenetic+Spatial: regional","informativity","spatial SD",0.49,0.65,0.85,3225.33,"entire"
"78","Phylogenetic+Spatial: regional","informativity","Intercept",-0.01,0.03,0.08,3225.33,"entire"
"79","Spatial: local","informativity","spatial SD",0.58,0.65,0.72,3302.19,"entire"
"80","Spatial: local","informativity","Intercept",-0.01,0.03,0.07,3302.19,"entire"
"81","Spatial: regional","informativity","spatial SD",0.55,0.71,0.89,3305.44,"entire"
"82","Spatial: regional","informativity","Intercept",-0.01,0.03,0.08,3305.44,"entire"
"83","Areal","informativity","areal SD",0.31,0.42,0.59,3437.41,"entire"
"84","Areal","informativity","Intercept",0,0.18,0.37,3437.41,"entire"
"85","Phylogenetic+Spatial: local+L1 speakers (linear)+Vehicularity","informativity","phylogenetic SD",0.92,1.24,1.6,3128.92,"entire"
"86","Phylogenetic+Spatial: local+L1 speakers (linear)+Vehicularity","informativity","spatial SD",0.36,0.44,0.53,3128.92,"entire"
"87","Phylogenetic+Spatial: local+L1 speakers (linear)+Vehicularity","informativity","Intercept",-0.04,0,0.04,3128.92,"entire"
"88","Phylogenetic+Spatial: local+L1 speakers (linear)+Vehicularity","informativity","L1",-0.02,0.05,0.13,3128.92,"entire"
"89","Phylogenetic+Spatial: local+L1 speakers (linear)+Vehicularity","informativity","Vehicularity",0.12,0.31,0.49,3128.92,"entire"
"90","Phylogenetic+Spatial: local+L1 speakers (linear)","informativity","phylogenetic SD",0.97,1.28,1.66,3132.73,"entire"
"91","Phylogenetic+Spatial: local+L1 speakers (linear)","informativity","spatial SD",0.35,0.43,0.53,3132.73,"entire"
"92","Phylogenetic+Spatial: local+L1 speakers (linear)","informativity","Intercept",-0.01,0.03,0.07,3132.73,"entire"
"93","Phylogenetic+Spatial: local+L1 speakers (linear)","informativity","L1",0.03,0.1,0.17,3132.73,"entire"
"94","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","informativity","phylogenetic SD",0.97,1.29,1.65,3134.4,"entire"
"95","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","informativity","spatial SD",0.35,0.43,0.54,3134.4,"entire"
"96","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","informativity","Intercept",0,0.04,0.08,3134.4,"entire"
"97","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","informativity","social SD:
L1",0,0.01,0.03,3134.4,"entire"
"98","Phylogenetic+Spatial: local+L1_log10:Vehicularity","informativity","phylogenetic SD",0.89,1.2,1.57,3135.58,"entire"
"99","Phylogenetic+Spatial: local+L1_log10:Vehicularity","informativity","spatial SD",0.36,0.44,0.54,3135.58,"entire"
"100","Phylogenetic+Spatial: local+L1_log10:Vehicularity","informativity","Intercept",-0.05,0,0.04,3135.58,"entire"
"101","Phylogenetic+Spatial: local+L1_log10:Vehicularity","informativity","L1*Vehicularity",0.03,0.06,0.09,3135.58,"entire"
"102","Phylogenetic+Spatial: local+Vehicularity","informativity","phylogenetic SD",0.87,1.18,1.55,3136.39,"entire"
"103","Phylogenetic+Spatial: local+Vehicularity","informativity","spatial SD",0.36,0.44,0.54,3136.39,"entire"
"104","Phylogenetic+Spatial: local+Vehicularity","informativity","Intercept",-0.05,0,0.04,3136.39,"entire"
"105","Phylogenetic+Spatial: local+Vehicularity","informativity","Vehicularity",0.19,0.36,0.53,3136.39,"entire"
"106","Phylogenetic+Spatial: local+Neighbours","informativity","phylogenetic SD",0.88,1.2,1.57,3153.06,"entire"
"107","Phylogenetic+Spatial: local+Neighbours","informativity","spatial SD",0.36,0.44,0.54,3153.06,"entire"
"108","Phylogenetic+Spatial: local+Neighbours","informativity","Intercept",-0.01,0.03,0.07,3153.06,"entire"
"109","Phylogenetic+Spatial: local+Neighbours","informativity","Neighbours",-0.04,0.01,0.05,3153.06,"entire"
"110","Phylogenetic+Spatial: local+Education","informativity","phylogenetic SD",0.85,1.15,1.54,3156.96,"entire"
"111","Phylogenetic+Spatial: local+Education","informativity","spatial SD",0.37,0.45,0.54,3156.96,"entire"
"112","Phylogenetic+Spatial: local+Education","informativity","Intercept",-0.02,0.02,0.06,3156.96,"entire"
"113","Phylogenetic+Spatial: local+Education","informativity","Education",-0.03,0.18,0.38,3156.96,"entire"
"114","Phylogenetic+Spatial: local+Official","informativity","phylogenetic SD",0.83,1.14,1.52,3157.39,"entire"
"115","Phylogenetic+Spatial: local+Official","informativity","spatial SD",0.37,0.45,0.54,3157.39,"entire"
"116","Phylogenetic+Spatial: local+Official","informativity","Intercept",-0.02,0.02,0.06,3157.39,"entire"
"117","Phylogenetic+Spatial: local+Official","informativity","Official status",-0.03,0.21,0.45,3157.39,"entire"
"118","L1 speakers (linear)+Vehicularity","informativity","Intercept",-0.06,-0.01,0.05,3642.42,"entire"
"119","L1 speakers (linear)+Vehicularity","informativity","L1",-0.15,-0.09,-0.02,3642.42,"entire"
"120","L1 speakers (linear)+Vehicularity","informativity","Vehicularity",0.18,0.38,0.58,3642.42,"entire"
"121","Official","informativity","Intercept",-0.04,0.01,0.07,3645.36,"entire"
"122","Official","informativity","Official status",0.15,0.39,0.62,3645.36,"entire"
"123","Education","informativity","Intercept",-0.05,0.01,0.06,3646.32,"entire"
"124","Education","informativity","Education",0.11,0.31,0.51,3646.32,"entire"
"125","Vehicularity","informativity","Intercept",-0.05,0.01,0.06,3647.35,"entire"
"126","Vehicularity","informativity","Vehicularity",0.08,0.26,0.43,3647.35,"entire"
"127","L1_log10:Vehicularity","informativity","Intercept",-0.05,0.01,0.07,3648.47,"entire"
"128","L1_log10:Vehicularity","informativity","L1*Vehicularity",0.01,0.04,0.07,3648.47,"entire"
"129","Neighbours","informativity","Intercept",-0.02,0.04,0.09,3649.32,"entire"
"130","Neighbours","informativity","Neighbours",-0.1,-0.06,-0.01,3649.32,"entire"
"131","L1 speakers (nonlinear)","informativity","Intercept",-0.02,0.04,0.12,3652.78,"entire"
"132","L1 speakers (nonlinear)","informativity","social SD:
L1",0,0.01,0.05,3652.78,"entire"
"133","L1 speakers (linear)","informativity","Intercept",-0.02,0.03,0.09,3654.32,"entire"
