"","x for sp_id","y for sp_id","model"
"1",0.757981307430683,0.000280257573000733,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"2",0.844243299662279,0.00226727623435067,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"3",0.955985715885527,0.0174280260749432,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"4",1.11159920057524,0.12128586617206,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"5",1.19497717680088,0.249813112073451,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"6",1.27132928047549,0.416696649389468,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"7",1.36552029331592,0.665124735444221,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"8",1.43293061224327,0.846384530307869,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"9",1.48866848124423,0.981803055260234,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"10",1.5380570419122,1.08199809115007,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"11",1.58388675859316,1.15348188662908,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"12",1.62733823624237,1.1997172867324,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"13",1.64856964183138,1.21434814173662,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"14",1.66958140844303,1.22370835062474,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"15",1.69044824194947,1.22808220637473,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"16",1.71134627603714,1.22766466105311,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"17",1.71972910119944,1.22616669891852,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"18",1.72812800333734,1.2239128451938,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"19",1.73233402586847,1.2225037401534,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"20",1.73654471900952,1.22090729930551,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"21",1.74498098448731,1.21715505887346,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"22",1.75343852806398,1.21266192400717,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"23",1.76191906211337,1.2074345063645,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"24",1.77042875291596,1.2014769228292,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"25",1.77470334183888,1.19822004390062,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"26",1.77899270649195,1.19477706635017,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"27",1.78761752569303,1.18733292338601,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"28",1.79630680082383,1.17914502146464,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"29",1.81833652090968,1.15542958285778,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"30",1.840853400486,1.12710620482568,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"31",1.86393784395899,1.094214135507,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"32",1.88779746104794,1.05667755478896,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"33",1.93848439964855,0.967917756301589,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"34",1.99464170193367,0.860850697533571,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"35",2.05893305458379,0.73516649808038,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"36",2.13608068017532,0.590356917674982,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"37",2.23756509355043,0.423348120374727,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"38",2.39590247723298,0.231621443384924,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"39",2.54240405801503,0.123001759867356,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"40",2.7239368986666,0.0518841751576355,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"41",3.14307589021254,0.00558261292004664,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"42",3.53641099625234,0.000570558729597171,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"43",3.91730017139672,5.69922222253097e-05,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"44",0.760615097836238,0.000281922972527293,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"45",0.846093284883064,0.00228797124546712,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"46",0.956677636415678,0.0176364578294515,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"47",1.11028461796723,0.122790309451517,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"48",1.19263501580154,0.253220594121079,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"49",1.26797332516804,0.422551504263317,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"50",1.36084778165893,0.674421375726173,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"51",1.42738705364658,0.8581891028033,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"52",1.48236960190298,0.995108422534782,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"53",1.53114473372578,1.09618671006374,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"54",1.57641657727586,1.16789804710459,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"55",1.6193676455579,1.21378580109595,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"56",1.64036574076908,1.22805055259415,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"57",1.66114894411779,1.23691249068182,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"58",1.68181328770859,1.24064628806429,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"59",1.70252410849651,1.23942743073426,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"60",1.71083116593127,1.23757188240725,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"61",1.71915406980311,1.23494402024533,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"62",1.72332206352884,1.2333427054571,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"63",1.7274947385165,1.23155107944571,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"64",1.73585509189084,1.2274009852248,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"65",1.74423704511951,1.22250234933475,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"66",1.75264268486424,1.21686434127793,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"67",1.76109206880344,1.21048242853912,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"68",1.76533853063199,1.20701040074791,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"69",1.76960004046719,1.20335140350952,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"70",1.77816984496198,1.19547394103506,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"71",1.78680482583276,1.18685327642098,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"72",1.80870028080084,1.16207670841107,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"73",1.83108156061432,1.13275800766174,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"74",1.85404600600472,1.09895100884002,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"75",1.87780806074014,1.06058089389602,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"76",1.92830891148531,0.970421054748478,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"77",1.98434448163985,0.862157554443139,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"78",2.04850031301637,0.735652112467094,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"79",2.12562487259988,0.590172624650299,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"80",2.22715747025775,0.42280508262099,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"81",2.38577161730029,0.23103637574366,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"82",2.53251401511988,0.122670481534709,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"83",2.71479454841329,0.051678083953755,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"84",3.13586824697079,0.00555552675100039,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"85",3.53190764841071,0.000566404374733831,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"86",3.91568026396397,5.65004052837549e-05,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)"
"87",0.745839798159355,0.000281969414118027,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"88",0.831430292266475,0.00228262927506141,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"89",0.942417953333959,0.0175492709483745,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"90",1.09702676874047,0.121855945243202,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"91",1.18006373496129,0.250925522190039,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"92",1.25612790829531,0.418241045842497,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"93",1.35001947407069,0.666751302647848,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"94",1.41734016103799,0.847757393984979,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"95",1.47301509186779,0.982477514527488,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"96",1.5224202116747,1.08179751222779,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"97",1.56829892379052,1.15217675021824,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"98",1.61183787768706,1.19713076533876,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"99",1.63312806554772,1.2110691569273,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"100",1.65420408837473,1.21969929471265,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"101",1.67515726937205,1.22329743530932,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"102",1.69615912003952,1.22204099528794,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"103",1.70458425084646,1.22019591136596,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"104",1.71302614133375,1.21759206226393,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"105",1.71725396361939,1.21600762775924,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"106",1.72148668685313,1.21423602291451,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"107",1.72996778427912,1.21013507568301,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"108",1.73847132546601,1.20529720863783,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"109",1.74699919046897,1.19973111852297,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"110",1.75556769535629,1.19343501307289,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"111",1.75987414129788,1.19001006275937,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"112",1.76419594110451,1.18640083362471,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"113",1.77288729996038,1.17863070480181,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"114",1.7816452314361,1.17012729898062,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"115",1.80385497097021,1.1456834136858,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"116",1.82656204330719,1.11674604227742,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"117",1.84985973964573,1.08336910038451,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"118",1.87396563336167,1.04547904754035,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"119",1.92520998547576,0.956430496446874,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"120",1.98207451322197,0.849538579848139,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"121",2.04721406354555,0.724643024607349,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"122",2.1255290488305,0.581116646189675,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"123",2.22868536011601,0.416084449504736,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"124",2.38993826916254,0.227170176496994,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"125",2.53929725780156,0.120496537715985,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"126",2.72490783016847,0.0507186222560351,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"127",3.1543988918281,0.00544054559310298,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"128",3.55903470065193,0.000553906840333436,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"129",3.95180715275136,5.5176074642046e-05,"Phylogenetic+Spatial: local+L2 proportion (linear)"
"130",0.736375892860196,0.000281006750767005,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"131",0.82284505326476,0.00226270046025424,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"132",0.935162720708554,0.0172907863902093,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"133",1.09240947182798,0.119939615598044,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"134",1.17677257718942,0.246407154218985,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"135",1.25421741486001,0.410450279115714,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"136",1.34991428898536,0.654386338173375,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"137",1.41839415790508,0.832047566686893,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"138",1.47509915172477,0.9649365391795,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"139",1.5253232025972,1.06331332630305,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"140",1.57192429665926,1.13369688335205,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"141",1.61611055101955,1.17953650834842,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"142",1.63769152559416,1.19420167222087,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"143",1.65905277668924,1.20375058865016,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"144",1.68025412133773,1.20847750430064,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"145",1.70146193269217,1.20861108980433,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"146",1.70997134943719,1.20738558411794,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"147",1.71849810815159,1.20542897725921,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"148",1.72276847850167,1.20417679604831,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"149",1.72704376989591,1.20274229243091,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"150",1.73560989488895,1.19932744195119,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"151",1.74419803306629,1.19518724104825,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"152",1.75280971435911,1.19032542642032,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"153",1.76144643842192,1.18474667956825,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"154",1.76577749973439,1.1816881148655,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"155",1.77012314119913,1.17844633495418,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"156",1.77886029773163,1.17141179737725,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"157",1.78766188036859,1.16364091018025,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"158",1.80997434886927,1.14098240781599,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"159",1.83278111085059,1.11370058903211,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"160",1.85615646017298,1.08180376647873,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"161",1.88028622255903,1.04521925708985,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"162",1.93153399061111,0.958186669051953,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"163",1.98825490996046,0.852792123209149,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"164",2.05321307577369,0.728594387389942,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"165",2.13105734220672,0.585338331571962,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"166",2.23342079410287,0.419891957867195,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"167",2.39309240144732,0.229772706720879,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"168",2.54099711426871,0.121918001010041,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"169",2.72392853063428,0.051448162768724,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"170",3.14706033664536,0.00552295367034459,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"171",3.54380480928337,0.000565064798589139,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"172",3.92846567108368,5.64337395721025e-05,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"173",0.755980430908302,0.000282047376152698,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"174",0.841506280195396,0.00228606602105396,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"175",0.952238092892241,0.0176029171817506,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"176",1.10621983272854,0.122492077133565,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"177",1.18878279796506,0.252467254969503,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"178",1.26434664972408,0.421164880016962,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"179",1.35753913144273,0.67209632263051,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"180",1.42429542304275,0.855130842305333,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"181",1.4794738815549,0.991580236219861,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"182",1.52840953153549,1.09234952094737,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"183",1.57383201501369,1.16393813532718,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"184",1.61691928930969,1.20986653592603,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"185",1.63798205078732,1.22420822643464,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"186",1.65882911233676,1.23318722308297,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"187",1.67954932320924,1.23708165496129,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"188",1.7003131448625,1.23607140102863,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"189",1.70864182136625,1.23431002077618,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"190",1.71698649833043,1.2317810546758,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"191",1.72116541868568,1.23023068114951,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"192",1.72534903755495,1.22849084690288,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"193",1.73373130175605,1.22444646610106,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"194",1.74213514801523,1.21965570411538,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"195",1.75056242099601,1.21412707948895,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"196",1.7590283036091,1.2078594019832,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"197",1.76328289478001,1.20444504842405,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"198",1.76755248578447,1.20084395238349,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"199",1.77613834557706,1.19308257369046,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"200",1.78478930253621,1.18457768982602,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"201",1.80672487097114,1.16008376181118,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"202",1.82914757781862,1.13102719443686,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"203",1.85214846506244,1.09745982095136,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"204",1.87594169283723,1.05930620037191,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"205",1.92650564343182,0.969506862416023,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"206",1.98258874896217,0.861556469015103,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"207",2.04680365660601,0.735266023501648,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"208",2.12396370401451,0.589978243021948,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"209",2.22553247715325,0.42273508635418,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"210",2.3841636796096,0.231043456356925,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"211",2.53095198854758,0.122661292443207,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"212",2.71318983884844,0.0516837393917874,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"213",3.13419860560771,0.00555598842662997,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"214",3.53007409171465,0.000566654680615582,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"215",3.91371389560533,5.65318934077366e-05,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"216",0.751630455717251,0.000278750533603785,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"217",0.838325331232964,0.0022534987098435,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"218",0.95080828694083,0.0173053741540316,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"219",1.10766797257745,0.120142236421709,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"220",1.19189248502745,0.24726871996833,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"221",1.26907508335931,0.412071129233581,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"222",1.36437754961894,0.656929580531045,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"223",1.43267944502935,0.835270678520865,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"224",1.48918169686815,0.968153687182505,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"225",1.53929725297659,1.06620552899178,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"226",1.58583163384497,1.13584374366591,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"227",1.62998101706402,1.18051842189935,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"228",1.65156521262554,1.19447188463481,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"229",1.67293138511029,1.20321831592921,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"230",1.69416262891318,1.20703531686916,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"231",1.71543696576526,1.20610615563609,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"232",1.72397169312369,1.20441888412071,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"233",1.73252343818375,1.20198626949545,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"234",1.73680626672343,1.20049209189332,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"235",1.74109403930803,1.19881363160195,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"236",1.74968533568058,1.19490703437479,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"237",1.75829916002526,1.19027328714657,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"238",1.76693733107404,1.18491995060678,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"239",1.77561018433516,1.17884903269223,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"240",1.77996831713053,1.17554032354769,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"241",1.78434183669577,1.17204937108714,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"242",1.7931367994885,1.16452136657536,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"243",1.80199866546909,1.15626660064262,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"244",1.82447059654346,1.13246539402427,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"245",1.84744507518129,1.10418608642107,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"246",1.87100926760944,1.07147653014068,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"247",1.89538016853092,1.03426366917571,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"248",1.94717907760419,0.946588393842096,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"249",2.00462441021107,0.841155148350345,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"250",2.07042700995573,0.717739433101513,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"251",2.14948296870872,0.575804559560256,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"252",2.25358255342875,0.412442053351172,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"253",2.41622819217639,0.225293817602428,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"254",2.56687887129175,0.119511655053213,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"255",2.75391747560866,0.0503295337654582,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"256",3.1866183349151,0.00540084084450481,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"257",3.59392117569523,0.000550385064761338,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"258",3.98916848401912,5.48546489740116e-05,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
